// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1
// command took 3.58 sec and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ZDGSKO(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  571: 100000000 op, 584274400.00 ns, 5.8427 ns/op
WorkloadWarmup  572: 100000000 op, 588761400.00 ns, 5.8876 ns/op
WorkloadWarmup  573: 100000000 op, 598572900.00 ns, 5.9857 ns/op
WorkloadWarmup  574: 100000000 op, 583983000.00 ns, 5.8398 ns/op
WorkloadWarmup  575: 100000000 op, 595108300.00 ns, 5.9511 ns/op
WorkloadWarmup  576: 100000000 op, 582433000.00 ns, 5.8243 ns/op
WorkloadWarmup  577: 100000000 op, 566630200.00 ns, 5.6663 ns/op
WorkloadWarmup  578: 100000000 op, 584849500.00 ns, 5.8485 ns/op
WorkloadWarmup  579: 100000000 op, 560913400.00 ns, 5.6091 ns/op
WorkloadWarmup  580: 100000000 op, 556051600.00 ns, 5.5605 ns/op
WorkloadWarmup  581: 100000000 op, 585548500.00 ns, 5.8555 ns/op
WorkloadWarmup  582: 100000000 op, 598751400.00 ns, 5.9875 ns/op
WorkloadWarmup  583: 100000000 op, 566773400.00 ns, 5.6677 ns/op
WorkloadWarmup  584: 100000000 op, 567491400.00 ns, 5.6749 ns/op
WorkloadWarmup  585: 100000000 op, 582717100.00 ns, 5.8272 ns/op
WorkloadWarmup  586: 100000000 op, 588716500.00 ns, 5.8872 ns/op
WorkloadWarmup  587: 100000000 op, 586775000.00 ns, 5.8678 ns/op
WorkloadWarmup  588: 100000000 op, 586535200.00 ns, 5.8654 ns/op
WorkloadWarmup  589: 100000000 op, 577660400.00 ns, 5.7766 ns/op
WorkloadWarmup  590: 100000000 op, 576462300.00 ns, 5.7646 ns/op
WorkloadWarmup  591: 100000000 op, 571174600.00 ns, 5.7117 ns/op
WorkloadWarmup  592: 100000000 op, 564392500.00 ns, 5.6439 ns/op
WorkloadWarmup  593: 100000000 op, 564329400.00 ns, 5.6433 ns/op
WorkloadWarmup  594: 100000000 op, 553308500.00 ns, 5.5331 ns/op
WorkloadWarmup  595: 100000000 op, 581833600.00 ns, 5.8183 ns/op
WorkloadWarmup  596: 100000000 op, 547944000.00 ns, 5.4794 ns/op
WorkloadWarmup  597: 100000000 op, 556439500.00 ns, 5.5644 ns/op
WorkloadWarmup  598: 100000000 op, 560613800.00 ns, 5.6061 ns/op
WorkloadWarmup  599: 100000000 op, 569146200.00 ns, 5.6915 ns/op
WorkloadWarmup  600: 100000000 op, 557657500.00 ns, 5.5766 ns/op
WorkloadWarmup  601: 100000000 op, 560237900.00 ns, 5.6024 ns/op
WorkloadWarmup  602: 100000000 op, 591210400.00 ns, 5.9121 ns/op
WorkloadWarmup  603: 100000000 op, 549187800.00 ns, 5.4919 ns/op
WorkloadWarmup  604: 100000000 op, 560266300.00 ns, 5.6027 ns/op
WorkloadWarmup  605: 100000000 op, 568641300.00 ns, 5.6864 ns/op
WorkloadWarmup  606: 100000000 op, 559453400.00 ns, 5.5945 ns/op
WorkloadWarmup  607: 100000000 op, 570500400.00 ns, 5.7050 ns/op
WorkloadWarmup  608: 100000000 op, 557757000.00 ns, 5.5776 ns/op
WorkloadWarmup  609: 100000000 op, 567078000.00 ns, 5.6708 ns/op
WorkloadWarmup  610: 100000000 op, 572741300.00 ns, 5.7274 ns/op
WorkloadWarmup  611: 100000000 op, 573677800.00 ns, 5.7368 ns/op
WorkloadWarmup  612: 100000000 op, 572196600.00 ns, 5.7220 ns/op
WorkloadWarmup  613: 100000000 op, 570417300.00 ns, 5.7042 ns/op
WorkloadWarmup  614: 100000000 op, 575314500.00 ns, 5.7531 ns/op
WorkloadWarmup  615: 100000000 op, 574910600.00 ns, 5.7491 ns/op
WorkloadWarmup  616: 100000000 op, 573902300.00 ns, 5.7390 ns/op
WorkloadWarmup  617: 100000000 op, 589044900.00 ns, 5.8904 ns/op
WorkloadWarmup  618: 100000000 op, 569990400.00 ns, 5.6999 ns/op
WorkloadWarmup  619: 100000000 op, 561459600.00 ns, 5.6146 ns/op
WorkloadWarmup  620: 100000000 op, 560323600.00 ns, 5.6032 ns/op
WorkloadWarmup  621: 100000000 op, 553221000.00 ns, 5.5322 ns/op
WorkloadWarmup  622: 100000000 op, 559350300.00 ns, 5.5935 ns/op
WorkloadWarmup  623: 100000000 op, 572980500.00 ns, 5.7298 ns/op
WorkloadWarmup  624: 100000000 op, 566796900.00 ns, 5.6680 ns/op
WorkloadWarmup  625: 100000000 op, 551403300.00 ns, 5.5140 ns/op
WorkloadWarmup  626: 100000000 op, 569490000.00 ns, 5.6949 ns/op
WorkloadWarmup  627: 100000000 op, 550168800.00 ns, 5.5017 ns/op
WorkloadWarmup  628: 100000000 op, 552693800.00 ns, 5.5269 ns/op
WorkloadWarmup  629: 100000000 op, 561814200.00 ns, 5.6181 ns/op
WorkloadWarmup  630: 100000000 op, 562791000.00 ns, 5.6279 ns/op
WorkloadWarmup  631: 100000000 op, 562261400.00 ns, 5.6226 ns/op
WorkloadWarmup  632: 100000000 op, 584921800.00 ns, 5.8492 ns/op
WorkloadWarmup  633: 100000000 op, 565581100.00 ns, 5.6558 ns/op
WorkloadWarmup  634: 100000000 op, 569242600.00 ns, 5.6924 ns/op
WorkloadWarmup  635: 100000000 op, 560907500.00 ns, 5.6091 ns/op
WorkloadWarmup  636: 100000000 op, 564636400.00 ns, 5.6464 ns/op
WorkloadWarmup  637: 100000000 op, 568828000.00 ns, 5.6883 ns/op
WorkloadWarmup  638: 100000000 op, 573746500.00 ns, 5.7375 ns/op
WorkloadWarmup  639: 100000000 op, 568601200.00 ns, 5.6860 ns/op
WorkloadWarmup  640: 100000000 op, 570450900.00 ns, 5.7045 ns/op
WorkloadWarmup  641: 100000000 op, 559631100.00 ns, 5.5963 ns/op
WorkloadWarmup  642: 100000000 op, 560986000.00 ns, 5.6099 ns/op
WorkloadWarmup  643: 100000000 op, 582294400.00 ns, 5.8229 ns/op
WorkloadWarmup  644: 100000000 op, 579371200.00 ns, 5.7937 ns/op
WorkloadWarmup  645: 100000000 op, 572970800.00 ns, 5.7297 ns/op
WorkloadWarmup  646: 100000000 op, 582353000.00 ns, 5.8235 ns/op
WorkloadWarmup  647: 100000000 op, 561333500.00 ns, 5.6133 ns/op
WorkloadWarmup  648: 100000000 op, 558383400.00 ns, 5.5838 ns/op
WorkloadWarmup  649: 100000000 op, 550472300.00 ns, 5.5047 ns/op
WorkloadWarmup  650: 100000000 op, 558385100.00 ns, 5.5839 ns/op
WorkloadWarmup  651: 100000000 op, 576338300.00 ns, 5.7634 ns/op
WorkloadWarmup  652: 100000000 op, 570907900.00 ns, 5.7091 ns/op
WorkloadWarmup  653: 100000000 op, 580263300.00 ns, 5.8026 ns/op
WorkloadWarmup  654: 100000000 op, 570481200.00 ns, 5.7048 ns/op
WorkloadWarmup  655: 100000000 op, 569066800.00 ns, 5.6907 ns/op
WorkloadWarmup  656: 100000000 op, 622757700.00 ns, 6.2276 ns/op
WorkloadWarmup  657: 100000000 op, 585817700.00 ns, 5.8582 ns/op
WorkloadWarmup  658: 100000000 op, 593153000.00 ns, 5.9315 ns/op
WorkloadWarmup  659: 100000000 op, 580028400.00 ns, 5.8003 ns/op
WorkloadWarmup  660: 100000000 op, 555738400.00 ns, 5.5574 ns/op
WorkloadWarmup  661: 100000000 op, 558406300.00 ns, 5.5841 ns/op
WorkloadWarmup  662: 100000000 op, 570501600.00 ns, 5.7050 ns/op
WorkloadWarmup  663: 100000000 op, 552274700.00 ns, 5.5227 ns/op
WorkloadWarmup  664: 100000000 op, 557693100.00 ns, 5.5769 ns/op
WorkloadWarmup  665: 100000000 op, 555223100.00 ns, 5.5522 ns/op
WorkloadWarmup  666: 100000000 op, 561622000.00 ns, 5.6162 ns/op
WorkloadWarmup  667: 100000000 op, 570699200.00 ns, 5.7070 ns/op
WorkloadWarmup  668: 100000000 op, 571092400.00 ns, 5.7109 ns/op
WorkloadWarmup  669: 100000000 op, 564169600.00 ns, 5.6417 ns/op
WorkloadWarmup  670: 100000000 op, 562468900.00 ns, 5.6247 ns/op
WorkloadWarmup  671: 100000000 op, 566264000.00 ns, 5.6626 ns/op
WorkloadWarmup  672: 100000000 op, 559322200.00 ns, 5.5932 ns/op
WorkloadWarmup  673: 100000000 op, 555768700.00 ns, 5.5577 ns/op
WorkloadWarmup  674: 100000000 op, 578573800.00 ns, 5.7857 ns/op
WorkloadWarmup  675: 100000000 op, 557255400.00 ns, 5.5726 ns/op
WorkloadWarmup  676: 100000000 op, 559582600.00 ns, 5.5958 ns/op
WorkloadWarmup  677: 100000000 op, 556466100.00 ns, 5.5647 ns/op
WorkloadWarmup  678: 100000000 op, 580461200.00 ns, 5.8046 ns/op
WorkloadWarmup  679: 100000000 op, 589406400.00 ns, 5.8941 ns/op
WorkloadWarmup  680: 100000000 op, 574717200.00 ns, 5.7472 ns/op
WorkloadWarmup  681: 100000000 op, 589603100.00 ns, 5.8960 ns/op
WorkloadWarmup  682: 100000000 op, 568876900.00 ns, 5.6888 ns/op
WorkloadWarmup  683: 100000000 op, 573740300.00 ns, 5.7374 ns/op
WorkloadWarmup  684: 100000000 op, 571960000.00 ns, 5.7196 ns/op
WorkloadWarmup  685: 100000000 op, 568813100.00 ns, 5.6881 ns/op
WorkloadWarmup  686: 100000000 op, 570172700.00 ns, 5.7017 ns/op
WorkloadWarmup  687: 100000000 op, 593960100.00 ns, 5.9396 ns/op
WorkloadWarmup  688: 100000000 op, 572579700.00 ns, 5.7258 ns/op
WorkloadWarmup  689: 100000000 op, 583432200.00 ns, 5.8343 ns/op
WorkloadWarmup  690: 100000000 op, 564332900.00 ns, 5.6433 ns/op
WorkloadWarmup  691: 100000000 op, 563614700.00 ns, 5.6361 ns/op
WorkloadWarmup  692: 100000000 op, 566296500.00 ns, 5.6630 ns/op
WorkloadWarmup  693: 100000000 op, 574950100.00 ns, 5.7495 ns/op
WorkloadWarmup  694: 100000000 op, 566602300.00 ns, 5.6660 ns/op
WorkloadWarmup  695: 100000000 op, 575084600.00 ns, 5.7508 ns/op
WorkloadWarmup  696: 100000000 op, 568822400.00 ns, 5.6882 ns/op
WorkloadWarmup  697: 100000000 op, 574307800.00 ns, 5.7431 ns/op
WorkloadWarmup  698: 100000000 op, 582336200.00 ns, 5.8234 ns/op
WorkloadWarmup  699: 100000000 op, 589819500.00 ns, 5.8982 ns/op
WorkloadWarmup  700: 100000000 op, 563690400.00 ns, 5.6369 ns/op
WorkloadWarmup  701: 100000000 op, 617980000.00 ns, 6.1798 ns/op
WorkloadWarmup  702: 100000000 op, 615364900.00 ns, 6.1536 ns/op
WorkloadWarmup  703: 100000000 op, 582902000.00 ns, 5.8290 ns/op
WorkloadWarmup  704: 100000000 op, 586378900.00 ns, 5.8638 ns/op
WorkloadWarmup  705: 100000000 op, 602145800.00 ns, 6.0215 ns/op
WorkloadWarmup  706: 100000000 op, 558992800.00 ns, 5.5899 ns/op
WorkloadWarmup  707: 100000000 op, 564767900.00 ns, 5.6477 ns/op
WorkloadWarmup  708: 100000000 op, 565631100.00 ns, 5.6563 ns/op
WorkloadWarmup  709: 100000000 op, 569247900.00 ns, 5.6925 ns/op
WorkloadWarmup  710: 100000000 op, 549597200.00 ns, 5.4960 ns/op
WorkloadWarmup  711: 100000000 op, 568657500.00 ns, 5.6866 ns/op
WorkloadWarmup  712: 100000000 op, 605846900.00 ns, 6.0585 ns/op
WorkloadWarmup  713: 100000000 op, 570272900.00 ns, 5.7027 ns/op
WorkloadWarmup  714: 100000000 op, 574873200.00 ns, 5.7487 ns/op
WorkloadWarmup  715: 100000000 op, 578997300.00 ns, 5.7900 ns/op
WorkloadWarmup  716: 100000000 op, 570158700.00 ns, 5.7016 ns/op
WorkloadWarmup  717: 100000000 op, 571037800.00 ns, 5.7104 ns/op
WorkloadWarmup  718: 100000000 op, 586518300.00 ns, 5.8652 ns/op
WorkloadWarmup  719: 100000000 op, 589610300.00 ns, 5.8961 ns/op
WorkloadWarmup  720: 100000000 op, 588634300.00 ns, 5.8863 ns/op
WorkloadWarmup  721: 100000000 op, 595528700.00 ns, 5.9553 ns/op
WorkloadWarmup  722: 100000000 op, 599601100.00 ns, 5.9960 ns/op
WorkloadWarmup  723: 100000000 op, 584899300.00 ns, 5.8490 ns/op
WorkloadWarmup  724: 100000000 op, 569573600.00 ns, 5.6957 ns/op
WorkloadWarmup  725: 100000000 op, 648255200.00 ns, 6.4826 ns/op
WorkloadWarmup  726: 100000000 op, 616259400.00 ns, 6.1626 ns/op
WorkloadWarmup  727: 100000000 op, 614873700.00 ns, 6.1487 ns/op
WorkloadWarmup  728: 100000000 op, 648564100.00 ns, 6.4856 ns/op
WorkloadWarmup  729: 100000000 op, 624255900.00 ns, 6.2426 ns/op
WorkloadWarmup  730: 100000000 op, 617133500.00 ns, 6.1713 ns/op
WorkloadWarmup  731: 100000000 op, 604780900.00 ns, 6.0478 ns/op
WorkloadWarmup  732: 100000000 op, 680620300.00 ns, 6.8062 ns/op
WorkloadWarmup  733: 100000000 op, 651270000.00 ns, 6.5127 ns/op
WorkloadWarmup  734: 100000000 op, 662385200.00 ns, 6.6239 ns/op
WorkloadWarmup  735: 100000000 op, 631122100.00 ns, 6.3112 ns/op
WorkloadWarmup  736: 100000000 op, 624067600.00 ns, 6.2407 ns/op
WorkloadWarmup  737: 100000000 op, 610487600.00 ns, 6.1049 ns/op
WorkloadWarmup  738: 100000000 op, 598134600.00 ns, 5.9813 ns/op
WorkloadWarmup  739: 100000000 op, 637108600.00 ns, 6.3711 ns/op
WorkloadWarmup  740: 100000000 op, 636298500.00 ns, 6.3630 ns/op
WorkloadWarmup  741: 100000000 op, 682959600.00 ns, 6.8296 ns/op
WorkloadWarmup  742: 100000000 op, 627480600.00 ns, 6.2748 ns/op
WorkloadWarmup  743: 100000000 op, 635818300.00 ns, 6.3582 ns/op
WorkloadWarmup  744: 100000000 op, 679901400.00 ns, 6.7990 ns/op
WorkloadWarmup  745: 100000000 op, 613368000.00 ns, 6.1337 ns/op
WorkloadWarmup  746: 100000000 op, 614332100.00 ns, 6.1433 ns/op
WorkloadWarmup  747: 100000000 op, 604103400.00 ns, 6.0410 ns/op
WorkloadWarmup  748: 100000000 op, 609544900.00 ns, 6.0954 ns/op
WorkloadWarmup  749: 100000000 op, 637505000.00 ns, 6.3751 ns/op
WorkloadWarmup  750: 100000000 op, 629131300.00 ns, 6.2913 ns/op
WorkloadWarmup  751: 100000000 op, 609383300.00 ns, 6.0938 ns/op
WorkloadWarmup  752: 100000000 op, 648369200.00 ns, 6.4837 ns/op
WorkloadWarmup  753: 100000000 op, 643652300.00 ns, 6.4365 ns/op
WorkloadWarmup  754: 100000000 op, 653975100.00 ns, 6.5398 ns/op
WorkloadWarmup  755: 100000000 op, 652728600.00 ns, 6.5273 ns/op
WorkloadWarmup  756: 100000000 op, 629776900.00 ns, 6.2978 ns/op
WorkloadWarmup  757: 100000000 op, 658857200.00 ns, 6.5886 ns/op
WorkloadWarmup  758: 100000000 op, 611366400.00 ns, 6.1137 ns/op
WorkloadWarmup  759: 100000000 op, 619608800.00 ns, 6.1961 ns/op
WorkloadWarmup  760: 100000000 op, 611899100.00 ns, 6.1190 ns/op
WorkloadWarmup  761: 100000000 op, 595382700.00 ns, 5.9538 ns/op
WorkloadWarmup  762: 100000000 op, 628785900.00 ns, 6.2879 ns/op
WorkloadWarmup  763: 100000000 op, 610318700.00 ns, 6.1032 ns/op
WorkloadWarmup  764: 100000000 op, 645169400.00 ns, 6.4517 ns/op
WorkloadWarmup  765: 100000000 op, 636702200.00 ns, 6.3670 ns/op
WorkloadWarmup  766: 100000000 op, 621766400.00 ns, 6.2177 ns/op
WorkloadWarmup  767: 100000000 op, 699117900.00 ns, 6.9912 ns/op
WorkloadWarmup  768: 100000000 op, 635858400.00 ns, 6.3586 ns/op
WorkloadWarmup  769: 100000000 op, 611227300.00 ns, 6.1123 ns/op
WorkloadWarmup  770: 100000000 op, 604380500.00 ns, 6.0438 ns/op
WorkloadWarmup  771: 100000000 op, 649332000.00 ns, 6.4933 ns/op
WorkloadWarmup  772: 100000000 op, 605198500.00 ns, 6.0520 ns/op
WorkloadWarmup  773: 100000000 op, 611916200.00 ns, 6.1192 ns/op
WorkloadWarmup  774: 100000000 op, 635074800.00 ns, 6.3507 ns/op
WorkloadWarmup  775: 100000000 op, 609305300.00 ns, 6.0931 ns/op
WorkloadWarmup  776: 100000000 op, 622649600.00 ns, 6.2265 ns/op
WorkloadWarmup  777: 100000000 op, 612029800.00 ns, 6.1203 ns/op
WorkloadWarmup  778: 100000000 op, 626568000.00 ns, 6.2657 ns/op
WorkloadWarmup  779: 100000000 op, 617599700.00 ns, 6.1760 ns/op
WorkloadWarmup  780: 100000000 op, 694581100.00 ns, 6.9458 ns/op
WorkloadWarmup  781: 100000000 op, 651467800.00 ns, 6.5147 ns/op
WorkloadWarmup  782: 100000000 op, 597476500.00 ns, 5.9748 ns/op
WorkloadWarmup  783: 100000000 op, 557232600.00 ns, 5.5723 ns/op
WorkloadWarmup  784: 100000000 op, 554572000.00 ns, 5.5457 ns/op
WorkloadWarmup  785: 100000000 op, 560850800.00 ns, 5.6085 ns/op
WorkloadWarmup  786: 100000000 op, 682238900.00 ns, 6.8224 ns/op
WorkloadWarmup  787: 100000000 op, 638993900.00 ns, 6.3899 ns/op
WorkloadWarmup  788: 100000000 op, 582826600.00 ns, 5.8283 ns/op
WorkloadWarmup  789: 100000000 op, 655926300.00 ns, 6.5593 ns/op
WorkloadWarmup  790: 100000000 op, 589557100.00 ns, 5.8956 ns/op
WorkloadWarmup  791: 100000000 op, 590102100.00 ns, 5.9010 ns/op
WorkloadWarmup  792: 100000000 op, 595498900.00 ns, 5.9550 ns/op
WorkloadWarmup  793: 100000000 op, 591085900.00 ns, 5.9109 ns/op
WorkloadWarmup  794: 100000000 op, 610799100.00 ns, 6.1080 ns/op
WorkloadWarmup  795: 100000000 op, 571652900.00 ns, 5.7165 ns/op
WorkloadWarmup  796: 100000000 op, 628585500.00 ns, 6.2859 ns/op
WorkloadWarmup  797: 100000000 op, 641306900.00 ns, 6.4131 ns/op
WorkloadWarmup  798: 100000000 op, 631425900.00 ns, 6.3143 ns/op
WorkloadWarmup  799: 100000000 op, 565891500.00 ns, 5.6589 ns/op
WorkloadWarmup  800: 100000000 op, 590430400.00 ns, 5.9043 ns/op
WorkloadWarmup  801: 100000000 op, 587502600.00 ns, 5.8750 ns/op
WorkloadWarmup  802: 100000000 op, 585451800.00 ns, 5.8545 ns/op
WorkloadWarmup  803: 100000000 op, 556105500.00 ns, 5.5611 ns/op
WorkloadWarmup  804: 100000000 op, 545641900.00 ns, 5.4564 ns/op
WorkloadWarmup  805: 100000000 op, 566178000.00 ns, 5.6618 ns/op
WorkloadWarmup  806: 100000000 op, 565921800.00 ns, 5.6592 ns/op
WorkloadWarmup  807: 100000000 op, 578312700.00 ns, 5.7831 ns/op
WorkloadWarmup  808: 100000000 op, 580393600.00 ns, 5.8039 ns/op
WorkloadWarmup  809: 100000000 op, 592534900.00 ns, 5.9253 ns/op
WorkloadWarmup  810: 100000000 op, 573957600.00 ns, 5.7396 ns/op
WorkloadWarmup  811: 100000000 op, 599007900.00 ns, 5.9901 ns/op
WorkloadWarmup  812: 100000000 op, 577305600.00 ns, 5.7731 ns/op
WorkloadWarmup  813: 100000000 op, 587843100.00 ns, 5.8784 ns/op
WorkloadWarmup  814: 100000000 op, 595388200.00 ns, 5.9539 ns/op
WorkloadWarmup  815: 100000000 op, 640147400.00 ns, 6.4015 ns/op
WorkloadWarmup  816: 100000000 op, 661916800.00 ns, 6.6192 ns/op
WorkloadWarmup  817: 100000000 op, 652516000.00 ns, 6.5252 ns/op
WorkloadWarmup  818: 100000000 op, 656492600.00 ns, 6.5649 ns/op
WorkloadWarmup  819: 100000000 op, 654831400.00 ns, 6.5483 ns/op
WorkloadWarmup  820: 100000000 op, 659490400.00 ns, 6.5949 ns/op
WorkloadWarmup  821: 100000000 op, 591581300.00 ns, 5.9158 ns/op
WorkloadWarmup  822: 100000000 op, 585766800.00 ns, 5.8577 ns/op
WorkloadWarmup  823: 100000000 op, 624347900.00 ns, 6.2435 ns/op
WorkloadWarmup  824: 100000000 op, 600303700.00 ns, 6.0030 ns/op
WorkloadWarmup  825: 100000000 op, 552348000.00 ns, 5.5235 ns/op
WorkloadWarmup  826: 100000000 op, 617397300.00 ns, 6.1740 ns/op
WorkloadWarmup  827: 100000000 op, 576951000.00 ns, 5.7695 ns/op
WorkloadWarmup  828: 100000000 op, 630022400.00 ns, 6.3002 ns/op
WorkloadWarmup  829: 100000000 op, 612221300.00 ns, 6.1222 ns/op
WorkloadWarmup  830: 100000000 op, 635382800.00 ns, 6.3538 ns/op
WorkloadWarmup  831: 100000000 op, 613514800.00 ns, 6.1351 ns/op
WorkloadWarmup  832: 100000000 op, 592280900.00 ns, 5.9228 ns/op
WorkloadWarmup  833: 100000000 op, 586537100.00 ns, 5.8654 ns/op
WorkloadWarmup  834: 100000000 op, 652782400.00 ns, 6.5278 ns/op
WorkloadWarmup  835: 100000000 op, 665008000.00 ns, 6.6501 ns/op
WorkloadWarmup  836: 100000000 op, 666803900.00 ns, 6.6680 ns/op
WorkloadWarmup  837: 100000000 op, 620724000.00 ns, 6.2072 ns/op
WorkloadWarmup  838: 100000000 op, 611751500.00 ns, 6.1175 ns/op
WorkloadWarmup  839: 100000000 op, 559811000.00 ns, 5.5981 ns/op
WorkloadWarmup  840: 100000000 op, 559041300.00 ns, 5.5904 ns/op
WorkloadWarmup  841: 100000000 op, 555448100.00 ns, 5.5545 ns/op
WorkloadWarmup  842: 100000000 op, 611439300.00 ns, 6.1144 ns/op
WorkloadWarmup  843: 100000000 op, 590596800.00 ns, 5.9060 ns/op
WorkloadWarmup  844: 100000000 op, 670367800.00 ns, 6.7037 ns/op
WorkloadWarmup  845: 100000000 op, 643831200.00 ns, 6.4383 ns/op
WorkloadWarmup  846: 100000000 op, 558724900.00 ns, 5.5872 ns/op
WorkloadWarmup  847: 100000000 op, 569884200.00 ns, 5.6988 ns/op
WorkloadWarmup  848: 100000000 op, 573816300.00 ns, 5.7382 ns/op
WorkloadWarmup  849: 100000000 op, 566266000.00 ns, 5.6627 ns/op
WorkloadWarmup  850: 100000000 op, 563402900.00 ns, 5.6340 ns/op
WorkloadWarmup  851: 100000000 op, 576223800.00 ns, 5.7622 ns/op
WorkloadWarmup  852: 100000000 op, 562953000.00 ns, 5.6295 ns/op
WorkloadWarmup  853: 100000000 op, 565851400.00 ns, 5.6585 ns/op
WorkloadWarmup  854: 100000000 op, 568865500.00 ns, 5.6887 ns/op
WorkloadWarmup  855: 100000000 op, 580790000.00 ns, 5.8079 ns/op
WorkloadWarmup  856: 100000000 op, 562038900.00 ns, 5.6204 ns/op
WorkloadWarmup  857: 100000000 op, 557725500.00 ns, 5.5773 ns/op
WorkloadWarmup  858: 100000000 op, 564769800.00 ns, 5.6477 ns/op
WorkloadWarmup  859: 100000000 op, 567211100.00 ns, 5.6721 ns/op
WorkloadWarmup  860: 100000000 op, 581394300.00 ns, 5.8139 ns/op
WorkloadWarmup  861: 100000000 op, 601027800.00 ns, 6.0103 ns/op
WorkloadWarmup  862: 100000000 op, 565913400.00 ns, 5.6591 ns/op
WorkloadWarmup  863: 100000000 op, 570490800.00 ns, 5.7049 ns/op
WorkloadWarmup  864: 100000000 op, 603679500.00 ns, 6.0368 ns/op
WorkloadWarmup  865: 100000000 op, 570327300.00 ns, 5.7033 ns/op
WorkloadWarmup  866: 100000000 op, 577492500.00 ns, 5.7749 ns/op
WorkloadWarmup  867: 100000000 op, 552455000.00 ns, 5.5246 ns/op
WorkloadWarmup  868: 100000000 op, 555089500.00 ns, 5.5509 ns/op
WorkloadWarmup  869: 100000000 op, 555843600.00 ns, 5.5584 ns/op
WorkloadWarmup  870: 100000000 op, 559926100.00 ns, 5.5993 ns/op
WorkloadWarmup  871: 100000000 op, 558129600.00 ns, 5.5813 ns/op
WorkloadWarmup  872: 100000000 op, 564638700.00 ns, 5.6464 ns/op
WorkloadWarmup  873: 100000000 op, 568492500.00 ns, 5.6849 ns/op
WorkloadWarmup  874: 100000000 op, 576030100.00 ns, 5.7603 ns/op
WorkloadWarmup  875: 100000000 op, 553593800.00 ns, 5.5359 ns/op
WorkloadWarmup  876: 100000000 op, 561032100.00 ns, 5.6103 ns/op
WorkloadWarmup  877: 100000000 op, 564197400.00 ns, 5.6420 ns/op
WorkloadWarmup  878: 100000000 op, 585455700.00 ns, 5.8546 ns/op
WorkloadWarmup  879: 100000000 op, 567433800.00 ns, 5.6743 ns/op
WorkloadWarmup  880: 100000000 op, 580003700.00 ns, 5.8000 ns/op
WorkloadWarmup  881: 100000000 op, 563453200.00 ns, 5.6345 ns/op
WorkloadWarmup  882: 100000000 op, 564780500.00 ns, 5.6478 ns/op
WorkloadWarmup  883: 100000000 op, 576595700.00 ns, 5.7660 ns/op
WorkloadWarmup  884: 100000000 op, 563649000.00 ns, 5.6365 ns/op
WorkloadWarmup  885: 100000000 op, 579782300.00 ns, 5.7978 ns/op
WorkloadWarmup  886: 100000000 op, 589930100.00 ns, 5.8993 ns/op
WorkloadWarmup  887: 100000000 op, 572142300.00 ns, 5.7214 ns/op
WorkloadWarmup  888: 100000000 op, 543228200.00 ns, 5.4323 ns/op
