// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ECIXHR(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  484: 100000 op, 476900.00 ns, 4.7690 ns/op
WorkloadActual  485: 100000 op, 443300.00 ns, 4.4330 ns/op
WorkloadActual  486: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadActual  487: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadActual  488: 100000 op, 445500.00 ns, 4.4550 ns/op
WorkloadActual  489: 100000 op, 455700.00 ns, 4.5570 ns/op
WorkloadActual  490: 100000 op, 469300.00 ns, 4.6930 ns/op
WorkloadActual  491: 100000 op, 481700.00 ns, 4.8170 ns/op
WorkloadActual  492: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadActual  493: 100000 op, 457700.00 ns, 4.5770 ns/op
WorkloadActual  494: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadActual  495: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadActual  496: 100000 op, 443000.00 ns, 4.4300 ns/op
WorkloadActual  497: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadActual  498: 100000 op, 441400.00 ns, 4.4140 ns/op
WorkloadActual  499: 100000 op, 472900.00 ns, 4.7290 ns/op
WorkloadActual  500: 100000 op, 717200.00 ns, 7.1720 ns/op
WorkloadActual  501: 100000 op, 467300.00 ns, 4.6730 ns/op
WorkloadActual  502: 100000 op, 451400.00 ns, 4.5140 ns/op
WorkloadActual  503: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadActual  504: 100000 op, 460100.00 ns, 4.6010 ns/op
WorkloadActual  505: 100000 op, 442900.00 ns, 4.4290 ns/op
WorkloadActual  506: 100000 op, 473400.00 ns, 4.7340 ns/op
WorkloadActual  507: 100000 op, 475500.00 ns, 4.7550 ns/op
WorkloadActual  508: 100000 op, 503200.00 ns, 5.0320 ns/op
WorkloadActual  509: 100000 op, 465000.00 ns, 4.6500 ns/op
WorkloadActual  510: 100000 op, 454900.00 ns, 4.5490 ns/op
WorkloadActual  511: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadActual  512: 100000 op, 480000.00 ns, 4.8000 ns/op
WorkloadActual  513: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadActual  514: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadActual  515: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadActual  516: 100000 op, 457100.00 ns, 4.5710 ns/op
WorkloadActual  517: 100000 op, 483400.00 ns, 4.8340 ns/op
WorkloadActual  518: 100000 op, 458600.00 ns, 4.5860 ns/op
WorkloadActual  519: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadActual  520: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadActual  521: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadActual  522: 100000 op, 456100.00 ns, 4.5610 ns/op
WorkloadActual  523: 100000 op, 447300.00 ns, 4.4730 ns/op
WorkloadActual  524: 100000 op, 455700.00 ns, 4.5570 ns/op
WorkloadActual  525: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadActual  526: 100000 op, 485600.00 ns, 4.8560 ns/op
WorkloadActual  527: 100000 op, 466800.00 ns, 4.6680 ns/op
WorkloadActual  528: 100000 op, 457200.00 ns, 4.5720 ns/op
WorkloadActual  529: 100000 op, 465100.00 ns, 4.6510 ns/op
WorkloadActual  530: 100000 op, 441700.00 ns, 4.4170 ns/op
WorkloadActual  531: 100000 op, 441000.00 ns, 4.4100 ns/op
WorkloadActual  532: 100000 op, 447000.00 ns, 4.4700 ns/op
WorkloadActual  533: 100000 op, 441000.00 ns, 4.4100 ns/op
WorkloadActual  534: 100000 op, 466800.00 ns, 4.6680 ns/op
WorkloadActual  535: 100000 op, 705000.00 ns, 7.0500 ns/op
WorkloadActual  536: 100000 op, 464400.00 ns, 4.6440 ns/op
WorkloadActual  537: 100000 op, 445500.00 ns, 4.4550 ns/op
WorkloadActual  538: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadActual  539: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadActual  540: 100000 op, 458000.00 ns, 4.5800 ns/op
WorkloadActual  541: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadActual  542: 100000 op, 449300.00 ns, 4.4930 ns/op
WorkloadActual  543: 100000 op, 491100.00 ns, 4.9110 ns/op
WorkloadActual  544: 100000 op, 587200.00 ns, 5.8720 ns/op
WorkloadActual  545: 100000 op, 446700.00 ns, 4.4670 ns/op
WorkloadActual  546: 100000 op, 444700.00 ns, 4.4470 ns/op
WorkloadActual  547: 100000 op, 440600.00 ns, 4.4060 ns/op
WorkloadActual  548: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadActual  549: 100000 op, 439200.00 ns, 4.3920 ns/op
WorkloadActual  550: 100000 op, 443300.00 ns, 4.4330 ns/op
WorkloadActual  551: 100000 op, 461000.00 ns, 4.6100 ns/op
WorkloadActual  552: 100000 op, 477000.00 ns, 4.7700 ns/op
WorkloadActual  553: 100000 op, 466400.00 ns, 4.6640 ns/op
WorkloadActual  554: 100000 op, 442800.00 ns, 4.4280 ns/op
WorkloadActual  555: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadActual  556: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadActual  557: 100000 op, 490700.00 ns, 4.9070 ns/op
WorkloadActual  558: 100000 op, 438800.00 ns, 4.3880 ns/op
WorkloadActual  559: 100000 op, 445000.00 ns, 4.4500 ns/op
WorkloadActual  560: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadActual  561: 100000 op, 474000.00 ns, 4.7400 ns/op
WorkloadActual  562: 100000 op, 455500.00 ns, 4.5550 ns/op
WorkloadActual  563: 100000 op, 499600.00 ns, 4.9960 ns/op
WorkloadActual  564: 100000 op, 453000.00 ns, 4.5300 ns/op
WorkloadActual  565: 100000 op, 448700.00 ns, 4.4870 ns/op
WorkloadActual  566: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadActual  567: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadActual  568: 100000 op, 450100.00 ns, 4.5010 ns/op
WorkloadActual  569: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadActual  570: 100000 op, 478200.00 ns, 4.7820 ns/op
WorkloadActual  571: 100000 op, 478500.00 ns, 4.7850 ns/op
WorkloadActual  572: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadActual  573: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadActual  574: 100000 op, 449400.00 ns, 4.4940 ns/op
WorkloadActual  575: 100000 op, 493600.00 ns, 4.9360 ns/op
WorkloadActual  576: 100000 op, 471500.00 ns, 4.7150 ns/op
WorkloadActual  577: 100000 op, 451500.00 ns, 4.5150 ns/op
WorkloadActual  578: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadActual  579: 100000 op, 527000.00 ns, 5.2700 ns/op
WorkloadActual  580: 100000 op, 472300.00 ns, 4.7230 ns/op
WorkloadActual  581: 100000 op, 529800.00 ns, 5.2980 ns/op
WorkloadActual  582: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadActual  583: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadActual  584: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadActual  585: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadActual  586: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadActual  587: 100000 op, 495300.00 ns, 4.9530 ns/op
WorkloadActual  588: 100000 op, 739200.00 ns, 7.3920 ns/op
WorkloadActual  589: 100000 op, 451800.00 ns, 4.5180 ns/op
WorkloadActual  590: 100000 op, 451900.00 ns, 4.5190 ns/op
WorkloadActual  591: 100000 op, 442600.00 ns, 4.4260 ns/op
WorkloadActual  592: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadActual  593: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadActual  594: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadActual  595: 100000 op, 477200.00 ns, 4.7720 ns/op
WorkloadActual  596: 100000 op, 543300.00 ns, 5.4330 ns/op
WorkloadActual  597: 100000 op, 1195000.00 ns, 11.9500 ns/op
WorkloadActual  598: 100000 op, 453000.00 ns, 4.5300 ns/op
WorkloadActual  599: 100000 op, 445200.00 ns, 4.4520 ns/op
WorkloadActual  600: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadActual  601: 100000 op, 446700.00 ns, 4.4670 ns/op
WorkloadActual  602: 100000 op, 448900.00 ns, 4.4890 ns/op
WorkloadActual  603: 100000 op, 470400.00 ns, 4.7040 ns/op
WorkloadActual  604: 100000 op, 677600.00 ns, 6.7760 ns/op
WorkloadActual  605: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadActual  606: 100000 op, 443900.00 ns, 4.4390 ns/op
WorkloadActual  607: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadActual  608: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadActual  609: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadActual  610: 100000 op, 460600.00 ns, 4.6060 ns/op
WorkloadActual  611: 100000 op, 477800.00 ns, 4.7780 ns/op
WorkloadActual  612: 100000 op, 482500.00 ns, 4.8250 ns/op
WorkloadActual  613: 100000 op, 453800.00 ns, 4.5380 ns/op
WorkloadActual  614: 100000 op, 445000.00 ns, 4.4500 ns/op
WorkloadActual  615: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadActual  616: 100000 op, 451400.00 ns, 4.5140 ns/op
WorkloadActual  617: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadActual  618: 100000 op, 477600.00 ns, 4.7760 ns/op
WorkloadActual  619: 100000 op, 458200.00 ns, 4.5820 ns/op
WorkloadActual  620: 100000 op, 491200.00 ns, 4.9120 ns/op
WorkloadActual  621: 100000 op, 483200.00 ns, 4.8320 ns/op
WorkloadActual  622: 100000 op, 453000.00 ns, 4.5300 ns/op
WorkloadActual  623: 100000 op, 452600.00 ns, 4.5260 ns/op
WorkloadActual  624: 100000 op, 452900.00 ns, 4.5290 ns/op
WorkloadActual  625: 100000 op, 450200.00 ns, 4.5020 ns/op
WorkloadActual  626: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadActual  627: 100000 op, 442200.00 ns, 4.4220 ns/op
WorkloadActual  628: 100000 op, 446900.00 ns, 4.4690 ns/op
WorkloadActual  629: 100000 op, 488600.00 ns, 4.8860 ns/op
WorkloadActual  630: 100000 op, 468300.00 ns, 4.6830 ns/op
WorkloadActual  631: 100000 op, 449300.00 ns, 4.4930 ns/op
WorkloadActual  632: 100000 op, 451800.00 ns, 4.5180 ns/op
WorkloadActual  633: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadActual  634: 100000 op, 454400.00 ns, 4.5440 ns/op
WorkloadActual  635: 100000 op, 441000.00 ns, 4.4100 ns/op
WorkloadActual  636: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadActual  637: 100000 op, 452300.00 ns, 4.5230 ns/op
WorkloadActual  638: 100000 op, 484500.00 ns, 4.8450 ns/op
WorkloadActual  639: 100000 op, 480100.00 ns, 4.8010 ns/op
WorkloadActual  640: 100000 op, 487800.00 ns, 4.8780 ns/op
WorkloadActual  641: 100000 op, 459000.00 ns, 4.5900 ns/op
WorkloadActual  642: 100000 op, 481200.00 ns, 4.8120 ns/op
WorkloadActual  643: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadActual  644: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadActual  645: 100000 op, 451600.00 ns, 4.5160 ns/op
WorkloadActual  646: 100000 op, 452800.00 ns, 4.5280 ns/op
WorkloadActual  647: 100000 op, 757500.00 ns, 7.5750 ns/op
WorkloadActual  648: 100000 op, 472400.00 ns, 4.7240 ns/op
WorkloadActual  649: 100000 op, 444300.00 ns, 4.4430 ns/op
WorkloadActual  650: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadActual  651: 100000 op, 439000.00 ns, 4.3900 ns/op
WorkloadActual  652: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadActual  653: 100000 op, 445100.00 ns, 4.4510 ns/op
WorkloadActual  654: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadActual  655: 100000 op, 473500.00 ns, 4.7350 ns/op
WorkloadActual  656: 100000 op, 482000.00 ns, 4.8200 ns/op
WorkloadActual  657: 100000 op, 684600.00 ns, 6.8460 ns/op
WorkloadActual  658: 100000 op, 451300.00 ns, 4.5130 ns/op
WorkloadActual  659: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadActual  660: 100000 op, 450100.00 ns, 4.5010 ns/op
WorkloadActual  661: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadActual  662: 100000 op, 449400.00 ns, 4.4940 ns/op
WorkloadActual  663: 100000 op, 494100.00 ns, 4.9410 ns/op
WorkloadActual  664: 100000 op, 729100.00 ns, 7.2910 ns/op
WorkloadActual  665: 100000 op, 472800.00 ns, 4.7280 ns/op
WorkloadActual  666: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadActual  667: 100000 op, 449800.00 ns, 4.4980 ns/op
WorkloadActual  668: 100000 op, 448000.00 ns, 4.4800 ns/op
WorkloadActual  669: 100000 op, 447700.00 ns, 4.4770 ns/op
WorkloadActual  670: 100000 op, 451800.00 ns, 4.5180 ns/op
WorkloadActual  671: 100000 op, 454500.00 ns, 4.5450 ns/op
WorkloadActual  672: 100000 op, 473200.00 ns, 4.7320 ns/op
WorkloadActual  673: 100000 op, 473100.00 ns, 4.7310 ns/op
WorkloadActual  674: 100000 op, 469100.00 ns, 4.6910 ns/op
WorkloadActual  675: 100000 op, 445400.00 ns, 4.4540 ns/op
WorkloadActual  676: 100000 op, 448000.00 ns, 4.4800 ns/op
WorkloadActual  677: 100000 op, 445000.00 ns, 4.4500 ns/op
WorkloadActual  678: 100000 op, 452800.00 ns, 4.5280 ns/op
WorkloadActual  679: 100000 op, 444900.00 ns, 4.4490 ns/op
WorkloadActual  680: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadActual  681: 100000 op, 474300.00 ns, 4.7430 ns/op
WorkloadActual  682: 100000 op, 720200.00 ns, 7.2020 ns/op
WorkloadActual  683: 100000 op, 498800.00 ns, 4.9880 ns/op
WorkloadActual  684: 100000 op, 444300.00 ns, 4.4430 ns/op
WorkloadActual  685: 100000 op, 465800.00 ns, 4.6580 ns/op
WorkloadActual  686: 100000 op, 487300.00 ns, 4.8730 ns/op
WorkloadActual  687: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadActual  688: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadActual  689: 100000 op, 451700.00 ns, 4.5170 ns/op
WorkloadActual  690: 100000 op, 465500.00 ns, 4.6550 ns/op
WorkloadActual  691: 100000 op, 535800.00 ns, 5.3580 ns/op
WorkloadActual  692: 100000 op, 451500.00 ns, 4.5150 ns/op
WorkloadActual  693: 100000 op, 444500.00 ns, 4.4450 ns/op
WorkloadActual  694: 100000 op, 451900.00 ns, 4.5190 ns/op
WorkloadActual  695: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadActual  696: 100000 op, 452400.00 ns, 4.5240 ns/op
WorkloadActual  697: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadActual  698: 100000 op, 467100.00 ns, 4.6710 ns/op
WorkloadActual  699: 100000 op, 710000.00 ns, 7.1000 ns/op
WorkloadActual  700: 100000 op, 471600.00 ns, 4.7160 ns/op
WorkloadActual  701: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadActual  702: 100000 op, 446100.00 ns, 4.4610 ns/op
WorkloadActual  703: 100000 op, 447500.00 ns, 4.4750 ns/op
WorkloadActual  704: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadActual  705: 100000 op, 463500.00 ns, 4.6350 ns/op
WorkloadActual  706: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadActual  707: 100000 op, 494400.00 ns, 4.9440 ns/op
WorkloadActual  708: 100000 op, 464500.00 ns, 4.6450 ns/op
WorkloadActual  709: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadActual  710: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadActual  711: 100000 op, 451400.00 ns, 4.5140 ns/op
WorkloadActual  712: 100000 op, 443200.00 ns, 4.4320 ns/op
WorkloadActual  713: 100000 op, 441000.00 ns, 4.4100 ns/op
WorkloadActual  714: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadActual  715: 100000 op, 452400.00 ns, 4.5240 ns/op
WorkloadActual  716: 100000 op, 686400.00 ns, 6.8640 ns/op
WorkloadActual  717: 100000 op, 468500.00 ns, 4.6850 ns/op
WorkloadActual  718: 100000 op, 456600.00 ns, 4.5660 ns/op
WorkloadActual  719: 100000 op, 446700.00 ns, 4.4670 ns/op
WorkloadActual  720: 100000 op, 447900.00 ns, 4.4790 ns/op
WorkloadActual  721: 100000 op, 444500.00 ns, 4.4450 ns/op
WorkloadActual  722: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadActual  723: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadActual  724: 100000 op, 711200.00 ns, 7.1120 ns/op
WorkloadActual  725: 100000 op, 509500.00 ns, 5.0950 ns/op
WorkloadActual  726: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadActual  727: 100000 op, 451100.00 ns, 4.5110 ns/op
WorkloadActual  728: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadActual  729: 100000 op, 464500.00 ns, 4.6450 ns/op
WorkloadActual  730: 100000 op, 683800.00 ns, 6.8380 ns/op
WorkloadActual  731: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadActual  732: 100000 op, 493700.00 ns, 4.9370 ns/op
WorkloadActual  733: 100000 op, 498100.00 ns, 4.9810 ns/op
WorkloadActual  734: 100000 op, 475200.00 ns, 4.7520 ns/op
WorkloadActual  735: 100000 op, 447900.00 ns, 4.4790 ns/op
WorkloadActual  736: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadActual  737: 100000 op, 454900.00 ns, 4.5490 ns/op
WorkloadActual  738: 100000 op, 455600.00 ns, 4.5560 ns/op
WorkloadActual  739: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadActual  740: 100000 op, 460700.00 ns, 4.6070 ns/op
WorkloadActual  741: 100000 op, 548400.00 ns, 5.4840 ns/op
WorkloadActual  742: 100000 op, 491900.00 ns, 4.9190 ns/op
WorkloadActual  743: 100000 op, 460100.00 ns, 4.6010 ns/op
WorkloadActual  744: 100000 op, 446900.00 ns, 4.4690 ns/op
WorkloadActual  745: 100000 op, 448000.00 ns, 4.4800 ns/op
WorkloadActual  746: 100000 op, 444600.00 ns, 4.4460 ns/op
WorkloadActual  747: 100000 op, 476400.00 ns, 4.7640 ns/op
WorkloadActual  748: 100000 op, 454000.00 ns, 4.5400 ns/op
WorkloadActual  749: 100000 op, 701500.00 ns, 7.0150 ns/op
WorkloadActual  750: 100000 op, 511300.00 ns, 5.1130 ns/op
WorkloadActual  751: 100000 op, 462800.00 ns, 4.6280 ns/op
WorkloadActual  752: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadActual  753: 100000 op, 445500.00 ns, 4.4550 ns/op
WorkloadActual  754: 100000 op, 443600.00 ns, 4.4360 ns/op
WorkloadActual  755: 100000 op, 453700.00 ns, 4.5370 ns/op
WorkloadActual  756: 100000 op, 451600.00 ns, 4.5160 ns/op
WorkloadActual  757: 100000 op, 471900.00 ns, 4.7190 ns/op
WorkloadActual  758: 100000 op, 698600.00 ns, 6.9860 ns/op
WorkloadActual  759: 100000 op, 450900.00 ns, 4.5090 ns/op
WorkloadActual  760: 100000 op, 450900.00 ns, 4.5090 ns/op
WorkloadActual  761: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadActual  762: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadActual  763: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadActual  764: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadActual  765: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadActual  766: 100000 op, 695900.00 ns, 6.9590 ns/op
WorkloadActual  767: 100000 op, 504300.00 ns, 5.0430 ns/op
WorkloadActual  768: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadActual  769: 100000 op, 440900.00 ns, 4.4090 ns/op
WorkloadActual  770: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadActual  771: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadActual  772: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadActual  773: 100000 op, 463600.00 ns, 4.6360 ns/op
WorkloadActual  774: 100000 op, 496000.00 ns, 4.9600 ns/op
WorkloadActual  775: 100000 op, 697200.00 ns, 6.9720 ns/op
WorkloadActual  776: 100000 op, 461800.00 ns, 4.6180 ns/op
WorkloadActual  777: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadActual  778: 100000 op, 445600.00 ns, 4.4560 ns/op
WorkloadActual  779: 100000 op, 442500.00 ns, 4.4250 ns/op
WorkloadActual  780: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadActual  781: 100000 op, 446900.00 ns, 4.4690 ns/op
WorkloadActual  782: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadActual  783: 100000 op, 759300.00 ns, 7.5930 ns/op
WorkloadActual  784: 100000 op, 472600.00 ns, 4.7260 ns/op
WorkloadActual  785: 100000 op, 452000.00 ns, 4.5200 ns/op
WorkloadActual  786: 100000 op, 447900.00 ns, 4.4790 ns/op
WorkloadActual  787: 100000 op, 491500.00 ns, 4.9150 ns/op
WorkloadActual  788: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadActual  789: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadActual  790: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadActual  791: 100000 op, 474500.00 ns, 4.7450 ns/op
WorkloadActual  792: 100000 op, 684500.00 ns, 6.8450 ns/op
WorkloadActual  793: 100000 op, 452900.00 ns, 4.5290 ns/op
WorkloadActual  794: 100000 op, 458800.00 ns, 4.5880 ns/op
WorkloadActual  795: 100000 op, 449200.00 ns, 4.4920 ns/op
WorkloadActual  796: 100000 op, 453300.00 ns, 4.5330 ns/op
WorkloadActual  797: 100000 op, 449200.00 ns, 4.4920 ns/op
WorkloadActual  798: 100000 op, 672100.00 ns, 6.7210 ns/op
WorkloadActual  799: 100000 op, 472300.00 ns, 4.7230 ns/op
WorkloadActual  800: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadActual  801: 100000 op, 446900.00 ns, 4.4690 ns/op
WorkloadActual  802: 100000 op, 443300.00 ns, 4.4330 ns/op
WorkloadActual  803: 100000 op, 443000.00 ns, 4.4300 ns/op
WorkloadActual  804: 100000 op, 453800.00 ns, 4.5380 ns/op
WorkloadActual  805: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadActual  806: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadActual  807: 100000 op, 453700.00 ns, 4.5370 ns/op
WorkloadActual  808: 100000 op, 468600.00 ns, 4.6860 ns/op
WorkloadActual  809: 100000 op, 670500.00 ns, 6.7050 ns/op
WorkloadActual  810: 100000 op, 451900.00 ns, 4.5190 ns/op
WorkloadActual  811: 100000 op, 440800.00 ns, 4.4080 ns/op
WorkloadActual  812: 100000 op, 451800.00 ns, 4.5180 ns/op
WorkloadActual  813: 100000 op, 453600.00 ns, 4.5360 ns/op
WorkloadActual  814: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadActual  815: 100000 op, 452500.00 ns, 4.5250 ns/op
WorkloadActual  816: 100000 op, 498500.00 ns, 4.9850 ns/op
WorkloadActual  817: 100000 op, 497000.00 ns, 4.9700 ns/op
WorkloadActual  818: 100000 op, 461400.00 ns, 4.6140 ns/op
WorkloadActual  819: 100000 op, 453500.00 ns, 4.5350 ns/op
WorkloadActual  820: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadActual  821: 100000 op, 439400.00 ns, 4.3940 ns/op
WorkloadActual  822: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadActual  823: 100000 op, 445200.00 ns, 4.4520 ns/op
WorkloadActual  824: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadActual  825: 100000 op, 470400.00 ns, 4.7040 ns/op
WorkloadActual  826: 100000 op, 465800.00 ns, 4.6580 ns/op
WorkloadActual  827: 100000 op, 448100.00 ns, 4.4810 ns/op
WorkloadActual  828: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadActual  829: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadActual  830: 100000 op, 449400.00 ns, 4.4940 ns/op
WorkloadActual  831: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadActual  832: 100000 op, 475300.00 ns, 4.7530 ns/op
WorkloadActual  833: 100000 op, 444500.00 ns, 4.4450 ns/op
WorkloadActual  834: 100000 op, 470500.00 ns, 4.7050 ns/op
WorkloadActual  835: 100000 op, 485800.00 ns, 4.8580 ns/op
WorkloadActual  836: 100000 op, 516900.00 ns, 5.1690 ns/op
WorkloadActual  837: 100000 op, 457600.00 ns, 4.5760 ns/op
