// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-JNKXRH(Runtime=.NET 8.0, InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  482: 10000000 op, 49184700.00 ns, 4.9185 ns/op
WorkloadActual  483: 10000000 op, 48217700.00 ns, 4.8218 ns/op
WorkloadActual  484: 10000000 op, 48451500.00 ns, 4.8452 ns/op
WorkloadActual  485: 10000000 op, 48321000.00 ns, 4.8321 ns/op
WorkloadActual  486: 10000000 op, 49694600.00 ns, 4.9695 ns/op
WorkloadActual  487: 10000000 op, 48663600.00 ns, 4.8664 ns/op
WorkloadActual  488: 10000000 op, 48307800.00 ns, 4.8308 ns/op
WorkloadActual  489: 10000000 op, 48387300.00 ns, 4.8387 ns/op
WorkloadActual  490: 10000000 op, 49301500.00 ns, 4.9302 ns/op
WorkloadActual  491: 10000000 op, 48723900.00 ns, 4.8724 ns/op
WorkloadActual  492: 10000000 op, 48099400.00 ns, 4.8099 ns/op
WorkloadActual  493: 10000000 op, 48583800.00 ns, 4.8584 ns/op
WorkloadActual  494: 10000000 op, 48310400.00 ns, 4.8310 ns/op
WorkloadActual  495: 10000000 op, 50969100.00 ns, 5.0969 ns/op
WorkloadActual  496: 10000000 op, 48382500.00 ns, 4.8383 ns/op
WorkloadActual  497: 10000000 op, 48041300.00 ns, 4.8041 ns/op
WorkloadActual  498: 10000000 op, 48384700.00 ns, 4.8385 ns/op
WorkloadActual  499: 10000000 op, 51704100.00 ns, 5.1704 ns/op
WorkloadActual  500: 10000000 op, 48414200.00 ns, 4.8414 ns/op
WorkloadActual  501: 10000000 op, 50719100.00 ns, 5.0719 ns/op
WorkloadActual  502: 10000000 op, 48410800.00 ns, 4.8411 ns/op
WorkloadActual  503: 10000000 op, 50148200.00 ns, 5.0148 ns/op
WorkloadActual  504: 10000000 op, 48316100.00 ns, 4.8316 ns/op
WorkloadActual  505: 10000000 op, 48657300.00 ns, 4.8657 ns/op
WorkloadActual  506: 10000000 op, 48691700.00 ns, 4.8692 ns/op
WorkloadActual  507: 10000000 op, 50129100.00 ns, 5.0129 ns/op
WorkloadActual  508: 10000000 op, 48689400.00 ns, 4.8689 ns/op
WorkloadActual  509: 10000000 op, 48611400.00 ns, 4.8611 ns/op
WorkloadActual  510: 10000000 op, 48552800.00 ns, 4.8553 ns/op
WorkloadActual  511: 10000000 op, 49898200.00 ns, 4.9898 ns/op
WorkloadActual  512: 10000000 op, 48648000.00 ns, 4.8648 ns/op
WorkloadActual  513: 10000000 op, 48669800.00 ns, 4.8670 ns/op
WorkloadActual  514: 10000000 op, 49287500.00 ns, 4.9288 ns/op
WorkloadActual  515: 10000000 op, 48915800.00 ns, 4.8916 ns/op
WorkloadActual  516: 10000000 op, 49420800.00 ns, 4.9421 ns/op
WorkloadActual  517: 10000000 op, 48416300.00 ns, 4.8416 ns/op
WorkloadActual  518: 10000000 op, 48389500.00 ns, 4.8390 ns/op
WorkloadActual  519: 10000000 op, 49801000.00 ns, 4.9801 ns/op
WorkloadActual  520: 10000000 op, 51502200.00 ns, 5.1502 ns/op
WorkloadActual  521: 10000000 op, 50902100.00 ns, 5.0902 ns/op
WorkloadActual  522: 10000000 op, 51258500.00 ns, 5.1259 ns/op
WorkloadActual  523: 10000000 op, 48438400.00 ns, 4.8438 ns/op
WorkloadActual  524: 10000000 op, 49243600.00 ns, 4.9244 ns/op
WorkloadActual  525: 10000000 op, 49705000.00 ns, 4.9705 ns/op
WorkloadActual  526: 10000000 op, 49062700.00 ns, 4.9063 ns/op
WorkloadActual  527: 10000000 op, 48326000.00 ns, 4.8326 ns/op
WorkloadActual  528: 10000000 op, 54892200.00 ns, 5.4892 ns/op
WorkloadActual  529: 10000000 op, 48648600.00 ns, 4.8649 ns/op
WorkloadActual  530: 10000000 op, 48341700.00 ns, 4.8342 ns/op
WorkloadActual  531: 10000000 op, 48804500.00 ns, 4.8805 ns/op
WorkloadActual  532: 10000000 op, 49179900.00 ns, 4.9180 ns/op
WorkloadActual  533: 10000000 op, 49954700.00 ns, 4.9955 ns/op
WorkloadActual  534: 10000000 op, 48873000.00 ns, 4.8873 ns/op
WorkloadActual  535: 10000000 op, 48897900.00 ns, 4.8898 ns/op
WorkloadActual  536: 10000000 op, 48054300.00 ns, 4.8054 ns/op
WorkloadActual  537: 10000000 op, 49411700.00 ns, 4.9412 ns/op
WorkloadActual  538: 10000000 op, 48373500.00 ns, 4.8374 ns/op
WorkloadActual  539: 10000000 op, 48995800.00 ns, 4.8996 ns/op
WorkloadActual  540: 10000000 op, 48345000.00 ns, 4.8345 ns/op
WorkloadActual  541: 10000000 op, 50122800.00 ns, 5.0123 ns/op
WorkloadActual  542: 10000000 op, 51040500.00 ns, 5.1041 ns/op
WorkloadActual  543: 10000000 op, 48563600.00 ns, 4.8564 ns/op
WorkloadActual  544: 10000000 op, 48442100.00 ns, 4.8442 ns/op
WorkloadActual  545: 10000000 op, 48457900.00 ns, 4.8458 ns/op
WorkloadActual  546: 10000000 op, 49645900.00 ns, 4.9646 ns/op
WorkloadActual  547: 10000000 op, 49253000.00 ns, 4.9253 ns/op
WorkloadActual  548: 10000000 op, 48655500.00 ns, 4.8656 ns/op
WorkloadActual  549: 10000000 op, 48313900.00 ns, 4.8314 ns/op
WorkloadActual  550: 10000000 op, 49351500.00 ns, 4.9352 ns/op
WorkloadActual  551: 10000000 op, 48377700.00 ns, 4.8378 ns/op
WorkloadActual  552: 10000000 op, 48169100.00 ns, 4.8169 ns/op
WorkloadActual  553: 10000000 op, 48775100.00 ns, 4.8775 ns/op
WorkloadActual  554: 10000000 op, 50632600.00 ns, 5.0633 ns/op
WorkloadActual  555: 10000000 op, 48854600.00 ns, 4.8855 ns/op
WorkloadActual  556: 10000000 op, 48184100.00 ns, 4.8184 ns/op
WorkloadActual  557: 10000000 op, 48464700.00 ns, 4.8465 ns/op
WorkloadActual  558: 10000000 op, 50100000.00 ns, 5.0100 ns/op
WorkloadActual  559: 10000000 op, 48824700.00 ns, 4.8825 ns/op
WorkloadActual  560: 10000000 op, 48193800.00 ns, 4.8194 ns/op
WorkloadActual  561: 10000000 op, 49049400.00 ns, 4.9049 ns/op
WorkloadActual  562: 10000000 op, 48132600.00 ns, 4.8133 ns/op
WorkloadActual  563: 10000000 op, 55279800.00 ns, 5.5280 ns/op
WorkloadActual  564: 10000000 op, 48592300.00 ns, 4.8592 ns/op
WorkloadActual  565: 10000000 op, 48326200.00 ns, 4.8326 ns/op
WorkloadActual  566: 10000000 op, 49302700.00 ns, 4.9303 ns/op
WorkloadActual  567: 10000000 op, 51395200.00 ns, 5.1395 ns/op
WorkloadActual  568: 10000000 op, 48656000.00 ns, 4.8656 ns/op
WorkloadActual  569: 10000000 op, 48501900.00 ns, 4.8502 ns/op
WorkloadActual  570: 10000000 op, 48161200.00 ns, 4.8161 ns/op
WorkloadActual  571: 10000000 op, 50330300.00 ns, 5.0330 ns/op
WorkloadActual  572: 10000000 op, 48742000.00 ns, 4.8742 ns/op
WorkloadActual  573: 10000000 op, 48491600.00 ns, 4.8492 ns/op
WorkloadActual  574: 10000000 op, 48592300.00 ns, 4.8592 ns/op
WorkloadActual  575: 10000000 op, 49693600.00 ns, 4.9694 ns/op
WorkloadActual  576: 10000000 op, 48194900.00 ns, 4.8195 ns/op
WorkloadActual  577: 10000000 op, 48594100.00 ns, 4.8594 ns/op
WorkloadActual  578: 10000000 op, 48741500.00 ns, 4.8742 ns/op
WorkloadActual  579: 10000000 op, 49673200.00 ns, 4.9673 ns/op
WorkloadActual  580: 10000000 op, 49028800.00 ns, 4.9029 ns/op
WorkloadActual  581: 10000000 op, 48371500.00 ns, 4.8372 ns/op
WorkloadActual  582: 10000000 op, 48254900.00 ns, 4.8255 ns/op
WorkloadActual  583: 10000000 op, 49467000.00 ns, 4.9467 ns/op
WorkloadActual  584: 10000000 op, 48297300.00 ns, 4.8297 ns/op
WorkloadActual  585: 10000000 op, 48394300.00 ns, 4.8394 ns/op
WorkloadActual  586: 10000000 op, 48250100.00 ns, 4.8250 ns/op
WorkloadActual  587: 10000000 op, 48962700.00 ns, 4.8963 ns/op
WorkloadActual  588: 10000000 op, 55274400.00 ns, 5.5274 ns/op
WorkloadActual  589: 10000000 op, 48468300.00 ns, 4.8468 ns/op
WorkloadActual  590: 10000000 op, 48237000.00 ns, 4.8237 ns/op
WorkloadActual  591: 10000000 op, 48503300.00 ns, 4.8503 ns/op
WorkloadActual  592: 10000000 op, 49343300.00 ns, 4.9343 ns/op
WorkloadActual  593: 10000000 op, 49371600.00 ns, 4.9372 ns/op
WorkloadActual  594: 10000000 op, 48475000.00 ns, 4.8475 ns/op
WorkloadActual  595: 10000000 op, 48842600.00 ns, 4.8843 ns/op
WorkloadActual  596: 10000000 op, 49287100.00 ns, 4.9287 ns/op
WorkloadActual  597: 10000000 op, 48536800.00 ns, 4.8537 ns/op
WorkloadActual  598: 10000000 op, 48463400.00 ns, 4.8463 ns/op
WorkloadActual  599: 10000000 op, 48809300.00 ns, 4.8809 ns/op
WorkloadActual  600: 10000000 op, 49091300.00 ns, 4.9091 ns/op
WorkloadActual  601: 10000000 op, 49387200.00 ns, 4.9387 ns/op
WorkloadActual  602: 10000000 op, 47921800.00 ns, 4.7922 ns/op
WorkloadActual  603: 10000000 op, 51259800.00 ns, 5.1260 ns/op
WorkloadActual  604: 10000000 op, 47985000.00 ns, 4.7985 ns/op
WorkloadActual  605: 10000000 op, 49510000.00 ns, 4.9510 ns/op
WorkloadActual  606: 10000000 op, 48394100.00 ns, 4.8394 ns/op
WorkloadActual  607: 10000000 op, 48411000.00 ns, 4.8411 ns/op
WorkloadActual  608: 10000000 op, 48917900.00 ns, 4.8918 ns/op
WorkloadActual  609: 10000000 op, 49869700.00 ns, 4.9870 ns/op
WorkloadActual  610: 10000000 op, 48284600.00 ns, 4.8285 ns/op
WorkloadActual  611: 10000000 op, 48831500.00 ns, 4.8832 ns/op
WorkloadActual  612: 10000000 op, 48198600.00 ns, 4.8199 ns/op
WorkloadActual  613: 10000000 op, 51169300.00 ns, 5.1169 ns/op
WorkloadActual  614: 10000000 op, 48458700.00 ns, 4.8459 ns/op
WorkloadActual  615: 10000000 op, 49622400.00 ns, 4.9622 ns/op
WorkloadActual  616: 10000000 op, 49153200.00 ns, 4.9153 ns/op
WorkloadActual  617: 10000000 op, 51512900.00 ns, 5.1513 ns/op
WorkloadActual  618: 10000000 op, 48702400.00 ns, 4.8702 ns/op
WorkloadActual  619: 10000000 op, 48955800.00 ns, 4.8956 ns/op
WorkloadActual  620: 10000000 op, 48622300.00 ns, 4.8622 ns/op
WorkloadActual  621: 10000000 op, 50606200.00 ns, 5.0606 ns/op
WorkloadActual  622: 10000000 op, 48410700.00 ns, 4.8411 ns/op
WorkloadActual  623: 10000000 op, 48173100.00 ns, 4.8173 ns/op
WorkloadActual  624: 10000000 op, 48037000.00 ns, 4.8037 ns/op
WorkloadActual  625: 10000000 op, 50569800.00 ns, 5.0570 ns/op
WorkloadActual  626: 10000000 op, 48592600.00 ns, 4.8593 ns/op
WorkloadActual  627: 10000000 op, 48256600.00 ns, 4.8257 ns/op
WorkloadActual  628: 10000000 op, 48220900.00 ns, 4.8221 ns/op
WorkloadActual  629: 10000000 op, 48865700.00 ns, 4.8866 ns/op
WorkloadActual  630: 10000000 op, 49962000.00 ns, 4.9962 ns/op
WorkloadActual  631: 10000000 op, 48472300.00 ns, 4.8472 ns/op
WorkloadActual  632: 10000000 op, 48866600.00 ns, 4.8867 ns/op
WorkloadActual  633: 10000000 op, 48428900.00 ns, 4.8429 ns/op
WorkloadActual  634: 10000000 op, 49232400.00 ns, 4.9232 ns/op
WorkloadActual  635: 10000000 op, 49200300.00 ns, 4.9200 ns/op
WorkloadActual  636: 10000000 op, 49364000.00 ns, 4.9364 ns/op
WorkloadActual  637: 10000000 op, 48442000.00 ns, 4.8442 ns/op
WorkloadActual  638: 10000000 op, 48086200.00 ns, 4.8086 ns/op
WorkloadActual  639: 10000000 op, 49711600.00 ns, 4.9712 ns/op
WorkloadActual  640: 10000000 op, 48385400.00 ns, 4.8385 ns/op
WorkloadActual  641: 10000000 op, 48762800.00 ns, 4.8763 ns/op
WorkloadActual  642: 10000000 op, 48457200.00 ns, 4.8457 ns/op
WorkloadActual  643: 10000000 op, 49321500.00 ns, 4.9322 ns/op
WorkloadActual  644: 10000000 op, 50737400.00 ns, 5.0737 ns/op
WorkloadActual  645: 10000000 op, 60014200.00 ns, 6.0014 ns/op
WorkloadActual  646: 10000000 op, 54843200.00 ns, 5.4843 ns/op
WorkloadActual  647: 10000000 op, 50268300.00 ns, 5.0268 ns/op
WorkloadActual  648: 10000000 op, 48395500.00 ns, 4.8396 ns/op
WorkloadActual  649: 10000000 op, 53776400.00 ns, 5.3776 ns/op
WorkloadActual  650: 10000000 op, 48186500.00 ns, 4.8187 ns/op
WorkloadActual  651: 10000000 op, 49360300.00 ns, 4.9360 ns/op
WorkloadActual  652: 10000000 op, 50259000.00 ns, 5.0259 ns/op
WorkloadActual  653: 10000000 op, 48733700.00 ns, 4.8734 ns/op
WorkloadActual  654: 10000000 op, 48404200.00 ns, 4.8404 ns/op
WorkloadActual  655: 10000000 op, 49544000.00 ns, 4.9544 ns/op
WorkloadActual  656: 10000000 op, 48544500.00 ns, 4.8545 ns/op
WorkloadActual  657: 10000000 op, 48486400.00 ns, 4.8486 ns/op
WorkloadActual  658: 10000000 op, 48408100.00 ns, 4.8408 ns/op
WorkloadActual  659: 10000000 op, 48935400.00 ns, 4.8935 ns/op
WorkloadActual  660: 10000000 op, 51002500.00 ns, 5.1003 ns/op
WorkloadActual  661: 10000000 op, 49022800.00 ns, 4.9023 ns/op
WorkloadActual  662: 10000000 op, 49297800.00 ns, 4.9298 ns/op
WorkloadActual  663: 10000000 op, 48597400.00 ns, 4.8597 ns/op
WorkloadActual  664: 10000000 op, 49867200.00 ns, 4.9867 ns/op
WorkloadActual  665: 10000000 op, 48397600.00 ns, 4.8398 ns/op
WorkloadActual  666: 10000000 op, 50025200.00 ns, 5.0025 ns/op
WorkloadActual  667: 10000000 op, 53723700.00 ns, 5.3724 ns/op
WorkloadActual  668: 10000000 op, 50232900.00 ns, 5.0233 ns/op
WorkloadActual  669: 10000000 op, 49047000.00 ns, 4.9047 ns/op
WorkloadActual  670: 10000000 op, 48716600.00 ns, 4.8717 ns/op
WorkloadActual  671: 10000000 op, 49837900.00 ns, 4.9838 ns/op
WorkloadActual  672: 10000000 op, 50015000.00 ns, 5.0015 ns/op
WorkloadActual  673: 10000000 op, 50454400.00 ns, 5.0454 ns/op
WorkloadActual  674: 10000000 op, 48539300.00 ns, 4.8539 ns/op
WorkloadActual  675: 10000000 op, 48509600.00 ns, 4.8510 ns/op
WorkloadActual  676: 10000000 op, 49999900.00 ns, 5.0000 ns/op
WorkloadActual  677: 10000000 op, 49611500.00 ns, 4.9612 ns/op
WorkloadActual  678: 10000000 op, 48213900.00 ns, 4.8214 ns/op
WorkloadActual  679: 10000000 op, 50335400.00 ns, 5.0335 ns/op
WorkloadActual  680: 10000000 op, 48642500.00 ns, 4.8643 ns/op
WorkloadActual  681: 10000000 op, 50147800.00 ns, 5.0148 ns/op
WorkloadActual  682: 10000000 op, 48646200.00 ns, 4.8646 ns/op
WorkloadActual  683: 10000000 op, 48606700.00 ns, 4.8607 ns/op
WorkloadActual  684: 10000000 op, 48449200.00 ns, 4.8449 ns/op
WorkloadActual  685: 10000000 op, 50064300.00 ns, 5.0064 ns/op
WorkloadActual  686: 10000000 op, 48238300.00 ns, 4.8238 ns/op
WorkloadActual  687: 10000000 op, 50930700.00 ns, 5.0931 ns/op
WorkloadActual  688: 10000000 op, 51536600.00 ns, 5.1537 ns/op
WorkloadActual  689: 10000000 op, 50307500.00 ns, 5.0308 ns/op
WorkloadActual  690: 10000000 op, 48384200.00 ns, 4.8384 ns/op
WorkloadActual  691: 10000000 op, 48527800.00 ns, 4.8528 ns/op
WorkloadActual  692: 10000000 op, 48439100.00 ns, 4.8439 ns/op
WorkloadActual  693: 10000000 op, 48497400.00 ns, 4.8497 ns/op
WorkloadActual  694: 10000000 op, 49487000.00 ns, 4.9487 ns/op
WorkloadActual  695: 10000000 op, 48648000.00 ns, 4.8648 ns/op
WorkloadActual  696: 10000000 op, 48739900.00 ns, 4.8740 ns/op
WorkloadActual  697: 10000000 op, 48428200.00 ns, 4.8428 ns/op
WorkloadActual  698: 10000000 op, 49359200.00 ns, 4.9359 ns/op
WorkloadActual  699: 10000000 op, 48370200.00 ns, 4.8370 ns/op
WorkloadActual  700: 10000000 op, 48225900.00 ns, 4.8226 ns/op
WorkloadActual  701: 10000000 op, 49005700.00 ns, 4.9006 ns/op
WorkloadActual  702: 10000000 op, 49450100.00 ns, 4.9450 ns/op
WorkloadActual  703: 10000000 op, 48822500.00 ns, 4.8823 ns/op
WorkloadActual  704: 10000000 op, 48357700.00 ns, 4.8358 ns/op
WorkloadActual  705: 10000000 op, 48559100.00 ns, 4.8559 ns/op
WorkloadActual  706: 10000000 op, 48759500.00 ns, 4.8760 ns/op
WorkloadActual  707: 10000000 op, 49769400.00 ns, 4.9769 ns/op
WorkloadActual  708: 10000000 op, 49247400.00 ns, 4.9247 ns/op
WorkloadActual  709: 10000000 op, 48539200.00 ns, 4.8539 ns/op
WorkloadActual  710: 10000000 op, 48194000.00 ns, 4.8194 ns/op
WorkloadActual  711: 10000000 op, 49652700.00 ns, 4.9653 ns/op
WorkloadActual  712: 10000000 op, 48396800.00 ns, 4.8397 ns/op
WorkloadActual  713: 10000000 op, 48707400.00 ns, 4.8707 ns/op
WorkloadActual  714: 10000000 op, 48432000.00 ns, 4.8432 ns/op
WorkloadActual  715: 10000000 op, 49641200.00 ns, 4.9641 ns/op
WorkloadActual  716: 10000000 op, 49196300.00 ns, 4.9196 ns/op
WorkloadActual  717: 10000000 op, 48681700.00 ns, 4.8682 ns/op
WorkloadActual  718: 10000000 op, 48070300.00 ns, 4.8070 ns/op
WorkloadActual  719: 10000000 op, 49513400.00 ns, 4.9513 ns/op
WorkloadActual  720: 10000000 op, 48237000.00 ns, 4.8237 ns/op
WorkloadActual  721: 10000000 op, 48428400.00 ns, 4.8428 ns/op
WorkloadActual  722: 10000000 op, 48419400.00 ns, 4.8419 ns/op
WorkloadActual  723: 10000000 op, 49961600.00 ns, 4.9962 ns/op
WorkloadActual  724: 10000000 op, 48366700.00 ns, 4.8367 ns/op
WorkloadActual  725: 10000000 op, 49515200.00 ns, 4.9515 ns/op
WorkloadActual  726: 10000000 op, 48200000.00 ns, 4.8200 ns/op
WorkloadActual  727: 10000000 op, 48740000.00 ns, 4.8740 ns/op
WorkloadActual  728: 10000000 op, 49604200.00 ns, 4.9604 ns/op
WorkloadActual  729: 10000000 op, 48916400.00 ns, 4.8916 ns/op
WorkloadActual  730: 10000000 op, 48253000.00 ns, 4.8253 ns/op
WorkloadActual  731: 10000000 op, 48259000.00 ns, 4.8259 ns/op
WorkloadActual  732: 10000000 op, 49537800.00 ns, 4.9538 ns/op
WorkloadActual  733: 10000000 op, 48888000.00 ns, 4.8888 ns/op
WorkloadActual  734: 10000000 op, 48313800.00 ns, 4.8314 ns/op
WorkloadActual  735: 10000000 op, 48525800.00 ns, 4.8526 ns/op
WorkloadActual  736: 10000000 op, 51032900.00 ns, 5.1033 ns/op
WorkloadActual  737: 10000000 op, 48620800.00 ns, 4.8621 ns/op
WorkloadActual  738: 10000000 op, 48157200.00 ns, 4.8157 ns/op
WorkloadActual  739: 10000000 op, 48469500.00 ns, 4.8470 ns/op
WorkloadActual  740: 10000000 op, 50683500.00 ns, 5.0684 ns/op
WorkloadActual  741: 10000000 op, 48458800.00 ns, 4.8459 ns/op
WorkloadActual  742: 10000000 op, 48298300.00 ns, 4.8298 ns/op
WorkloadActual  743: 10000000 op, 48519600.00 ns, 4.8520 ns/op
WorkloadActual  744: 10000000 op, 51767300.00 ns, 5.1767 ns/op
WorkloadActual  745: 10000000 op, 50886600.00 ns, 5.0887 ns/op
WorkloadActual  746: 10000000 op, 48338000.00 ns, 4.8338 ns/op
WorkloadActual  747: 10000000 op, 48240400.00 ns, 4.8240 ns/op
WorkloadActual  748: 10000000 op, 48407200.00 ns, 4.8407 ns/op
WorkloadActual  749: 10000000 op, 50662400.00 ns, 5.0662 ns/op
WorkloadActual  750: 10000000 op, 48582500.00 ns, 4.8583 ns/op
WorkloadActual  751: 10000000 op, 48364100.00 ns, 4.8364 ns/op
WorkloadActual  752: 10000000 op, 48971300.00 ns, 4.8971 ns/op
WorkloadActual  753: 10000000 op, 49549400.00 ns, 4.9549 ns/op
WorkloadActual  754: 10000000 op, 49426000.00 ns, 4.9426 ns/op
WorkloadActual  755: 10000000 op, 47940900.00 ns, 4.7941 ns/op
WorkloadActual  756: 10000000 op, 48177800.00 ns, 4.8178 ns/op
WorkloadActual  757: 10000000 op, 48621500.00 ns, 4.8622 ns/op
WorkloadActual  758: 10000000 op, 49489100.00 ns, 4.9489 ns/op
WorkloadActual  759: 10000000 op, 48237600.00 ns, 4.8238 ns/op
WorkloadActual  760: 10000000 op, 48706600.00 ns, 4.8707 ns/op
WorkloadActual  761: 10000000 op, 48472300.00 ns, 4.8472 ns/op
WorkloadActual  762: 10000000 op, 49587100.00 ns, 4.9587 ns/op
WorkloadActual  763: 10000000 op, 48431200.00 ns, 4.8431 ns/op
WorkloadActual  764: 10000000 op, 48822500.00 ns, 4.8823 ns/op
WorkloadActual  765: 10000000 op, 48282200.00 ns, 4.8282 ns/op
WorkloadActual  766: 10000000 op, 49335600.00 ns, 4.9336 ns/op
WorkloadActual  767: 10000000 op, 51726800.00 ns, 5.1727 ns/op
WorkloadActual  768: 10000000 op, 49120800.00 ns, 4.9121 ns/op
WorkloadActual  769: 10000000 op, 51336700.00 ns, 5.1337 ns/op
WorkloadActual  770: 10000000 op, 53486600.00 ns, 5.3487 ns/op
WorkloadActual  771: 10000000 op, 51187800.00 ns, 5.1188 ns/op
WorkloadActual  772: 10000000 op, 49999900.00 ns, 5.0000 ns/op
WorkloadActual  773: 10000000 op, 48744900.00 ns, 4.8745 ns/op
WorkloadActual  774: 10000000 op, 49473600.00 ns, 4.9474 ns/op
WorkloadActual  775: 10000000 op, 50126200.00 ns, 5.0126 ns/op
WorkloadActual  776: 10000000 op, 48255500.00 ns, 4.8256 ns/op
WorkloadActual  777: 10000000 op, 48721000.00 ns, 4.8721 ns/op
WorkloadActual  778: 10000000 op, 48377800.00 ns, 4.8378 ns/op
WorkloadActual  779: 10000000 op, 49471600.00 ns, 4.9472 ns/op
WorkloadActual  780: 10000000 op, 49243900.00 ns, 4.9244 ns/op
WorkloadActual  781: 10000000 op, 48284300.00 ns, 4.8284 ns/op
WorkloadActual  782: 10000000 op, 48692900.00 ns, 4.8693 ns/op
WorkloadActual  783: 10000000 op, 50000700.00 ns, 5.0001 ns/op
WorkloadActual  784: 10000000 op, 48547600.00 ns, 4.8548 ns/op
WorkloadActual  785: 10000000 op, 48528500.00 ns, 4.8529 ns/op
WorkloadActual  786: 10000000 op, 48247700.00 ns, 4.8248 ns/op
WorkloadActual  787: 10000000 op, 49452900.00 ns, 4.9453 ns/op
WorkloadActual  788: 10000000 op, 48138800.00 ns, 4.8139 ns/op
WorkloadActual  789: 10000000 op, 48435000.00 ns, 4.8435 ns/op
WorkloadActual  790: 10000000 op, 48674400.00 ns, 4.8674 ns/op
WorkloadActual  791: 10000000 op, 49554000.00 ns, 4.9554 ns/op
WorkloadActual  792: 10000000 op, 51703100.00 ns, 5.1703 ns/op
WorkloadActual  793: 10000000 op, 48687300.00 ns, 4.8687 ns/op
WorkloadActual  794: 10000000 op, 48255100.00 ns, 4.8255 ns/op
WorkloadActual  795: 10000000 op, 48044700.00 ns, 4.8045 ns/op
WorkloadActual  796: 10000000 op, 50061600.00 ns, 5.0062 ns/op
WorkloadActual  797: 10000000 op, 48729000.00 ns, 4.8729 ns/op
WorkloadActual  798: 10000000 op, 48278600.00 ns, 4.8279 ns/op
WorkloadActual  799: 10000000 op, 50113700.00 ns, 5.0114 ns/op
WorkloadActual  800: 10000000 op, 50622500.00 ns, 5.0623 ns/op
WorkloadActual  801: 10000000 op, 48213500.00 ns, 4.8214 ns/op
WorkloadActual  802: 10000000 op, 48400900.00 ns, 4.8401 ns/op
WorkloadActual  803: 10000000 op, 48661900.00 ns, 4.8662 ns/op
WorkloadActual  804: 10000000 op, 50101600.00 ns, 5.0102 ns/op
WorkloadActual  805: 10000000 op, 50519100.00 ns, 5.0519 ns/op
WorkloadActual  806: 10000000 op, 48044400.00 ns, 4.8044 ns/op
WorkloadActual  807: 10000000 op, 48068700.00 ns, 4.8069 ns/op
WorkloadActual  808: 10000000 op, 48722200.00 ns, 4.8722 ns/op
WorkloadActual  809: 10000000 op, 50772200.00 ns, 5.0772 ns/op
WorkloadActual  810: 10000000 op, 48668200.00 ns, 4.8668 ns/op
WorkloadActual  811: 10000000 op, 48268300.00 ns, 4.8268 ns/op
WorkloadActual  812: 10000000 op, 52931800.00 ns, 5.2932 ns/op
WorkloadActual  813: 10000000 op, 55247800.00 ns, 5.5248 ns/op
WorkloadActual  814: 10000000 op, 48821600.00 ns, 4.8822 ns/op
WorkloadActual  815: 10000000 op, 48375600.00 ns, 4.8376 ns/op
WorkloadActual  816: 10000000 op, 48323000.00 ns, 4.8323 ns/op
