// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1
// command took 3.86 sec and exited with 0
// ***** Done, took 00:00:04 (4.95 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-DZCMUK(Runtime=.NET 8.0, InvocationCount=10000, IterationCount=100, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  603: 10000 op, 49100.00 ns, 4.9100 ns/op
WorkloadWarmup  604: 10000 op, 43400.00 ns, 4.3400 ns/op
WorkloadWarmup  605: 10000 op, 48000.00 ns, 4.8000 ns/op
WorkloadWarmup  606: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadWarmup  607: 10000 op, 52300.00 ns, 5.2300 ns/op
WorkloadWarmup  608: 10000 op, 48100.00 ns, 4.8100 ns/op
WorkloadWarmup  609: 10000 op, 53200.00 ns, 5.3200 ns/op
WorkloadWarmup  610: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  611: 10000 op, 58700.00 ns, 5.8700 ns/op
WorkloadWarmup  612: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  613: 10000 op, 49400.00 ns, 4.9400 ns/op
WorkloadWarmup  614: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  615: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  616: 10000 op, 50400.00 ns, 5.0400 ns/op
WorkloadWarmup  617: 10000 op, 52300.00 ns, 5.2300 ns/op
WorkloadWarmup  618: 10000 op, 47700.00 ns, 4.7700 ns/op
WorkloadWarmup  619: 10000 op, 50100.00 ns, 5.0100 ns/op
WorkloadWarmup  620: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  621: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  622: 10000 op, 43800.00 ns, 4.3800 ns/op
WorkloadWarmup  623: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadWarmup  624: 10000 op, 47700.00 ns, 4.7700 ns/op
WorkloadWarmup  625: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  626: 10000 op, 50000.00 ns, 5.0000 ns/op
WorkloadWarmup  627: 10000 op, 46900.00 ns, 4.6900 ns/op
WorkloadWarmup  628: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  629: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  630: 10000 op, 44900.00 ns, 4.4900 ns/op
WorkloadWarmup  631: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  632: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  633: 10000 op, 43100.00 ns, 4.3100 ns/op
WorkloadWarmup  634: 10000 op, 49100.00 ns, 4.9100 ns/op
WorkloadWarmup  635: 10000 op, 52100.00 ns, 5.2100 ns/op
WorkloadWarmup  636: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadWarmup  637: 10000 op, 51100.00 ns, 5.1100 ns/op
WorkloadWarmup  638: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  639: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  640: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  641: 10000 op, 49200.00 ns, 4.9200 ns/op
WorkloadWarmup  642: 10000 op, 43800.00 ns, 4.3800 ns/op
WorkloadWarmup  643: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  644: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadWarmup  645: 10000 op, 49100.00 ns, 4.9100 ns/op
WorkloadWarmup  646: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  647: 10000 op, 52500.00 ns, 5.2500 ns/op
WorkloadWarmup  648: 10000 op, 44700.00 ns, 4.4700 ns/op
WorkloadWarmup  649: 10000 op, 47500.00 ns, 4.7500 ns/op
WorkloadWarmup  650: 10000 op, 44000.00 ns, 4.4000 ns/op
WorkloadWarmup  651: 10000 op, 48000.00 ns, 4.8000 ns/op
WorkloadWarmup  652: 10000 op, 47700.00 ns, 4.7700 ns/op
WorkloadWarmup  653: 10000 op, 97400.00 ns, 9.7400 ns/op
WorkloadWarmup  654: 10000 op, 47700.00 ns, 4.7700 ns/op
WorkloadWarmup  655: 10000 op, 51600.00 ns, 5.1600 ns/op
WorkloadWarmup  656: 10000 op, 45500.00 ns, 4.5500 ns/op
WorkloadWarmup  657: 10000 op, 63900.00 ns, 6.3900 ns/op
WorkloadWarmup  658: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadWarmup  659: 10000 op, 58100.00 ns, 5.8100 ns/op
WorkloadWarmup  660: 10000 op, 43900.00 ns, 4.3900 ns/op
WorkloadWarmup  661: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadWarmup  662: 10000 op, 43700.00 ns, 4.3700 ns/op
WorkloadWarmup  663: 10000 op, 48500.00 ns, 4.8500 ns/op
WorkloadWarmup  664: 10000 op, 48300.00 ns, 4.8300 ns/op
WorkloadWarmup  665: 10000 op, 50900.00 ns, 5.0900 ns/op
WorkloadWarmup  666: 10000 op, 46700.00 ns, 4.6700 ns/op
WorkloadWarmup  667: 10000 op, 46500.00 ns, 4.6500 ns/op
WorkloadWarmup  668: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadWarmup  669: 10000 op, 48600.00 ns, 4.8600 ns/op
WorkloadWarmup  670: 10000 op, 44400.00 ns, 4.4400 ns/op
WorkloadWarmup  671: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  672: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  673: 10000 op, 70500.00 ns, 7.0500 ns/op
WorkloadWarmup  674: 10000 op, 52700.00 ns, 5.2700 ns/op
WorkloadWarmup  675: 10000 op, 48600.00 ns, 4.8600 ns/op
WorkloadWarmup  676: 10000 op, 46700.00 ns, 4.6700 ns/op
WorkloadWarmup  677: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  678: 10000 op, 46800.00 ns, 4.6800 ns/op
WorkloadWarmup  679: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  680: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  681: 10000 op, 44000.00 ns, 4.4000 ns/op
WorkloadWarmup  682: 10000 op, 102500.00 ns, 10.2500 ns/op
WorkloadWarmup  683: 10000 op, 56500.00 ns, 5.6500 ns/op
WorkloadWarmup  684: 10000 op, 50900.00 ns, 5.0900 ns/op
WorkloadWarmup  685: 10000 op, 50700.00 ns, 5.0700 ns/op
WorkloadWarmup  686: 10000 op, 51100.00 ns, 5.1100 ns/op
WorkloadWarmup  687: 10000 op, 44400.00 ns, 4.4400 ns/op
WorkloadWarmup  688: 10000 op, 48500.00 ns, 4.8500 ns/op
WorkloadWarmup  689: 10000 op, 43200.00 ns, 4.3200 ns/op
WorkloadWarmup  690: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  691: 10000 op, 43700.00 ns, 4.3700 ns/op
WorkloadWarmup  692: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  693: 10000 op, 51900.00 ns, 5.1900 ns/op
WorkloadWarmup  694: 10000 op, 46900.00 ns, 4.6900 ns/op
WorkloadWarmup  695: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  696: 10000 op, 48500.00 ns, 4.8500 ns/op
WorkloadWarmup  697: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  698: 10000 op, 46800.00 ns, 4.6800 ns/op
WorkloadWarmup  699: 10000 op, 43500.00 ns, 4.3500 ns/op
WorkloadWarmup  700: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  701: 10000 op, 43200.00 ns, 4.3200 ns/op
WorkloadWarmup  702: 10000 op, 69400.00 ns, 6.9400 ns/op
WorkloadWarmup  703: 10000 op, 48500.00 ns, 4.8500 ns/op
WorkloadWarmup  704: 10000 op, 47500.00 ns, 4.7500 ns/op
WorkloadWarmup  705: 10000 op, 93600.00 ns, 9.3600 ns/op
WorkloadWarmup  706: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  707: 10000 op, 73900.00 ns, 7.3900 ns/op
WorkloadWarmup  708: 10000 op, 47900.00 ns, 4.7900 ns/op
WorkloadWarmup  709: 10000 op, 49600.00 ns, 4.9600 ns/op
WorkloadWarmup  710: 10000 op, 46500.00 ns, 4.6500 ns/op
WorkloadWarmup  711: 10000 op, 67800.00 ns, 6.7800 ns/op
WorkloadWarmup  712: 10000 op, 52300.00 ns, 5.2300 ns/op
WorkloadWarmup  713: 10000 op, 46800.00 ns, 4.6800 ns/op
WorkloadWarmup  714: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  715: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  716: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  717: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadWarmup  718: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  719: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  720: 10000 op, 49600.00 ns, 4.9600 ns/op
WorkloadWarmup  721: 10000 op, 50500.00 ns, 5.0500 ns/op
WorkloadWarmup  722: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadWarmup  723: 10000 op, 45500.00 ns, 4.5500 ns/op
WorkloadWarmup  724: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  725: 10000 op, 44900.00 ns, 4.4900 ns/op
WorkloadWarmup  726: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadWarmup  727: 10000 op, 76200.00 ns, 7.6200 ns/op
WorkloadWarmup  728: 10000 op, 44700.00 ns, 4.4700 ns/op
WorkloadWarmup  729: 10000 op, 45500.00 ns, 4.5500 ns/op
WorkloadWarmup  730: 10000 op, 52500.00 ns, 5.2500 ns/op
WorkloadWarmup  731: 10000 op, 65100.00 ns, 6.5100 ns/op
WorkloadWarmup  732: 10000 op, 46300.00 ns, 4.6300 ns/op
WorkloadWarmup  733: 10000 op, 48300.00 ns, 4.8300 ns/op
WorkloadWarmup  734: 10000 op, 43600.00 ns, 4.3600 ns/op
WorkloadWarmup  735: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  736: 10000 op, 44000.00 ns, 4.4000 ns/op
WorkloadWarmup  737: 10000 op, 48500.00 ns, 4.8500 ns/op
WorkloadWarmup  738: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  739: 10000 op, 49900.00 ns, 4.9900 ns/op
WorkloadWarmup  740: 10000 op, 49300.00 ns, 4.9300 ns/op
WorkloadWarmup  741: 10000 op, 49900.00 ns, 4.9900 ns/op
WorkloadWarmup  742: 10000 op, 46700.00 ns, 4.6700 ns/op
WorkloadWarmup  743: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  744: 10000 op, 43800.00 ns, 4.3800 ns/op
WorkloadWarmup  745: 10000 op, 46300.00 ns, 4.6300 ns/op
WorkloadWarmup  746: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  747: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadWarmup  748: 10000 op, 44000.00 ns, 4.4000 ns/op
WorkloadWarmup  749: 10000 op, 69700.00 ns, 6.9700 ns/op
WorkloadWarmup  750: 10000 op, 48400.00 ns, 4.8400 ns/op
WorkloadWarmup  751: 10000 op, 47900.00 ns, 4.7900 ns/op
WorkloadWarmup  752: 10000 op, 61600.00 ns, 6.1600 ns/op
WorkloadWarmup  753: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  754: 10000 op, 49500.00 ns, 4.9500 ns/op
WorkloadWarmup  755: 10000 op, 43500.00 ns, 4.3500 ns/op
WorkloadWarmup  756: 10000 op, 65600.00 ns, 6.5600 ns/op
WorkloadWarmup  757: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  758: 10000 op, 49000.00 ns, 4.9000 ns/op
WorkloadWarmup  759: 10000 op, 48700.00 ns, 4.8700 ns/op
WorkloadWarmup  760: 10000 op, 47400.00 ns, 4.7400 ns/op
WorkloadWarmup  761: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  762: 10000 op, 46300.00 ns, 4.6300 ns/op
WorkloadWarmup  763: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  764: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadWarmup  765: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  766: 10000 op, 47200.00 ns, 4.7200 ns/op
WorkloadWarmup  767: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  768: 10000 op, 69400.00 ns, 6.9400 ns/op
WorkloadWarmup  769: 10000 op, 50700.00 ns, 5.0700 ns/op
WorkloadWarmup  770: 10000 op, 46900.00 ns, 4.6900 ns/op
WorkloadWarmup  771: 10000 op, 48500.00 ns, 4.8500 ns/op
WorkloadWarmup  772: 10000 op, 44000.00 ns, 4.4000 ns/op
WorkloadWarmup  773: 10000 op, 47500.00 ns, 4.7500 ns/op
WorkloadWarmup  774: 10000 op, 43300.00 ns, 4.3300 ns/op
WorkloadWarmup  775: 10000 op, 69700.00 ns, 6.9700 ns/op
WorkloadWarmup  776: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadWarmup  777: 10000 op, 50600.00 ns, 5.0600 ns/op
WorkloadWarmup  778: 10000 op, 48800.00 ns, 4.8800 ns/op
WorkloadWarmup  779: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  780: 10000 op, 44900.00 ns, 4.4900 ns/op
WorkloadWarmup  781: 10000 op, 52900.00 ns, 5.2900 ns/op
WorkloadWarmup  782: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  783: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  784: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  785: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  786: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  787: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  788: 10000 op, 48200.00 ns, 4.8200 ns/op
WorkloadWarmup  789: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  790: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  791: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadWarmup  792: 10000 op, 43800.00 ns, 4.3800 ns/op
WorkloadWarmup  793: 10000 op, 47300.00 ns, 4.7300 ns/op
WorkloadWarmup  794: 10000 op, 45600.00 ns, 4.5600 ns/op
WorkloadWarmup  795: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  796: 10000 op, 67400.00 ns, 6.7400 ns/op
WorkloadWarmup  797: 10000 op, 49400.00 ns, 4.9400 ns/op
WorkloadWarmup  798: 10000 op, 47400.00 ns, 4.7400 ns/op
WorkloadWarmup  799: 10000 op, 74100.00 ns, 7.4100 ns/op
WorkloadWarmup  800: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadWarmup  801: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  802: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadWarmup  803: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  804: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  805: 10000 op, 89100.00 ns, 8.9100 ns/op
WorkloadWarmup  806: 10000 op, 69500.00 ns, 6.9500 ns/op
WorkloadWarmup  807: 10000 op, 60500.00 ns, 6.0500 ns/op
WorkloadWarmup  808: 10000 op, 55200.00 ns, 5.5200 ns/op
WorkloadWarmup  809: 10000 op, 56000.00 ns, 5.6000 ns/op
WorkloadWarmup  810: 10000 op, 53700.00 ns, 5.3700 ns/op
WorkloadWarmup  811: 10000 op, 51100.00 ns, 5.1100 ns/op
WorkloadWarmup  812: 10000 op, 51200.00 ns, 5.1200 ns/op
WorkloadWarmup  813: 10000 op, 47900.00 ns, 4.7900 ns/op
WorkloadWarmup  814: 10000 op, 50400.00 ns, 5.0400 ns/op
WorkloadWarmup  815: 10000 op, 51700.00 ns, 5.1700 ns/op
WorkloadWarmup  816: 10000 op, 49900.00 ns, 4.9900 ns/op
WorkloadWarmup  817: 10000 op, 48200.00 ns, 4.8200 ns/op
WorkloadWarmup  818: 10000 op, 49500.00 ns, 4.9500 ns/op
WorkloadWarmup  819: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  820: 10000 op, 49700.00 ns, 4.9700 ns/op
WorkloadWarmup  821: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  822: 10000 op, 63100.00 ns, 6.3100 ns/op
WorkloadWarmup  823: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  824: 10000 op, 50500.00 ns, 5.0500 ns/op
WorkloadWarmup  825: 10000 op, 50800.00 ns, 5.0800 ns/op
WorkloadWarmup  826: 10000 op, 50400.00 ns, 5.0400 ns/op
WorkloadWarmup  827: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  828: 10000 op, 64700.00 ns, 6.4700 ns/op
WorkloadWarmup  829: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  830: 10000 op, 49400.00 ns, 4.9400 ns/op
WorkloadWarmup  831: 10000 op, 44900.00 ns, 4.4900 ns/op
WorkloadWarmup  832: 10000 op, 43600.00 ns, 4.3600 ns/op
WorkloadWarmup  833: 10000 op, 65300.00 ns, 6.5300 ns/op
WorkloadWarmup  834: 10000 op, 49800.00 ns, 4.9800 ns/op
WorkloadWarmup  835: 10000 op, 49800.00 ns, 4.9800 ns/op
WorkloadWarmup  836: 10000 op, 47700.00 ns, 4.7700 ns/op
WorkloadWarmup  837: 10000 op, 45600.00 ns, 4.5600 ns/op
WorkloadWarmup  838: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  839: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadWarmup  840: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  841: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  842: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  843: 10000 op, 66800.00 ns, 6.6800 ns/op
WorkloadWarmup  844: 10000 op, 49900.00 ns, 4.9900 ns/op
WorkloadWarmup  845: 10000 op, 70700.00 ns, 7.0700 ns/op
WorkloadWarmup  846: 10000 op, 50000.00 ns, 5.0000 ns/op
WorkloadWarmup  847: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  848: 10000 op, 48200.00 ns, 4.8200 ns/op
WorkloadWarmup  849: 10000 op, 46500.00 ns, 4.6500 ns/op
WorkloadWarmup  850: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  851: 10000 op, 43400.00 ns, 4.3400 ns/op
WorkloadWarmup  852: 10000 op, 44400.00 ns, 4.4400 ns/op
WorkloadWarmup  853: 10000 op, 49100.00 ns, 4.9100 ns/op
WorkloadWarmup  854: 10000 op, 57400.00 ns, 5.7400 ns/op
WorkloadWarmup  855: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  856: 10000 op, 51700.00 ns, 5.1700 ns/op
WorkloadWarmup  857: 10000 op, 44400.00 ns, 4.4400 ns/op
WorkloadWarmup  858: 10000 op, 48200.00 ns, 4.8200 ns/op
WorkloadWarmup  859: 10000 op, 45600.00 ns, 4.5600 ns/op
WorkloadWarmup  860: 10000 op, 48400.00 ns, 4.8400 ns/op
WorkloadWarmup  861: 10000 op, 43300.00 ns, 4.3300 ns/op
WorkloadWarmup  862: 10000 op, 66100.00 ns, 6.6100 ns/op
WorkloadWarmup  863: 10000 op, 47800.00 ns, 4.7800 ns/op
WorkloadWarmup  864: 10000 op, 46800.00 ns, 4.6800 ns/op
WorkloadWarmup  865: 10000 op, 45600.00 ns, 4.5600 ns/op
WorkloadWarmup  866: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  867: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  868: 10000 op, 47300.00 ns, 4.7300 ns/op
WorkloadWarmup  869: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  870: 10000 op, 76200.00 ns, 7.6200 ns/op
WorkloadWarmup  871: 10000 op, 43500.00 ns, 4.3500 ns/op
WorkloadWarmup  872: 10000 op, 69200.00 ns, 6.9200 ns/op
WorkloadWarmup  873: 10000 op, 54900.00 ns, 5.4900 ns/op
WorkloadWarmup  874: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  875: 10000 op, 47700.00 ns, 4.7700 ns/op
WorkloadWarmup  876: 10000 op, 44000.00 ns, 4.4000 ns/op
WorkloadWarmup  877: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  878: 10000 op, 43700.00 ns, 4.3700 ns/op
WorkloadWarmup  879: 10000 op, 67200.00 ns, 6.7200 ns/op
WorkloadWarmup  880: 10000 op, 48600.00 ns, 4.8600 ns/op
WorkloadWarmup  881: 10000 op, 52600.00 ns, 5.2600 ns/op
WorkloadWarmup  882: 10000 op, 59300.00 ns, 5.9300 ns/op
WorkloadWarmup  883: 10000 op, 54200.00 ns, 5.4200 ns/op
WorkloadWarmup  884: 10000 op, 51000.00 ns, 5.1000 ns/op
WorkloadWarmup  885: 10000 op, 50200.00 ns, 5.0200 ns/op
WorkloadWarmup  886: 10000 op, 50900.00 ns, 5.0900 ns/op
WorkloadWarmup  887: 10000 op, 48600.00 ns, 4.8600 ns/op
WorkloadWarmup  888: 10000 op, 51400.00 ns, 5.1400 ns/op
WorkloadWarmup  889: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  890: 10000 op, 49900.00 ns, 4.9900 ns/op
WorkloadWarmup  891: 10000 op, 80400.00 ns, 8.0400 ns/op
WorkloadWarmup  892: 10000 op, 54900.00 ns, 5.4900 ns/op
WorkloadWarmup  893: 10000 op, 53500.00 ns, 5.3500 ns/op
WorkloadWarmup  894: 10000 op, 50800.00 ns, 5.0800 ns/op
WorkloadWarmup  895: 10000 op, 48400.00 ns, 4.8400 ns/op
WorkloadWarmup  896: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadWarmup  897: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadWarmup  898: 10000 op, 46700.00 ns, 4.6700 ns/op
WorkloadWarmup  899: 10000 op, 52500.00 ns, 5.2500 ns/op
WorkloadWarmup  900: 10000 op, 53300.00 ns, 5.3300 ns/op
WorkloadWarmup  901: 10000 op, 61100.00 ns, 6.1100 ns/op
WorkloadWarmup  902: 10000 op, 51200.00 ns, 5.1200 ns/op
WorkloadWarmup  903: 10000 op, 52500.00 ns, 5.2500 ns/op
WorkloadWarmup  904: 10000 op, 51500.00 ns, 5.1500 ns/op
WorkloadWarmup  905: 10000 op, 50000.00 ns, 5.0000 ns/op
WorkloadWarmup  906: 10000 op, 51500.00 ns, 5.1500 ns/op
WorkloadWarmup  907: 10000 op, 52100.00 ns, 5.2100 ns/op
WorkloadWarmup  908: 10000 op, 56700.00 ns, 5.6700 ns/op
WorkloadWarmup  909: 10000 op, 54900.00 ns, 5.4900 ns/op
WorkloadWarmup  910: 10000 op, 50800.00 ns, 5.0800 ns/op
WorkloadWarmup  911: 10000 op, 49800.00 ns, 4.9800 ns/op
WorkloadWarmup  912: 10000 op, 48300.00 ns, 4.8300 ns/op
WorkloadWarmup  913: 10000 op, 48500.00 ns, 4.8500 ns/op
WorkloadWarmup  914: 10000 op, 71100.00 ns, 7.1100 ns/op
WorkloadWarmup  915: 10000 op, 46800.00 ns, 4.6800 ns/op
WorkloadWarmup  916: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  917: 10000 op, 77200.00 ns, 7.7200 ns/op
WorkloadWarmup  918: 10000 op, 51900.00 ns, 5.1900 ns/op
WorkloadWarmup  919: 10000 op, 53200.00 ns, 5.3200 ns/op
WorkloadWarmup  920: 10000 op, 48600.00 ns, 4.8600 ns/op
WorkloadWarmup  921: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadWarmup  922: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  923: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  924: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  925: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  926: 10000 op, 49600.00 ns, 4.9600 ns/op
WorkloadWarmup  927: 10000 op, 50900.00 ns, 5.0900 ns/op
WorkloadWarmup  928: 10000 op, 47900.00 ns, 4.7900 ns/op
WorkloadWarmup  929: 10000 op, 46900.00 ns, 4.6900 ns/op
WorkloadWarmup  930: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  931: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadWarmup  932: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadWarmup  933: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  934: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadWarmup  935: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  936: 10000 op, 49000.00 ns, 4.9000 ns/op
WorkloadWarmup  937: 10000 op, 50900.00 ns, 5.0900 ns/op
