// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 3.82 sec and exited with 0
// ***** Done, took 00:00:04 (4.9 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-XMZXZZ(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=4, WarmupCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  3175: 100000 op, 480500.00 ns, 4.8050 ns/op
WorkloadWarmup  3176: 100000 op, 473200.00 ns, 4.7320 ns/op
WorkloadWarmup  3177: 100000 op, 506200.00 ns, 5.0620 ns/op
WorkloadWarmup  3178: 100000 op, 468000.00 ns, 4.6800 ns/op
WorkloadWarmup  3179: 100000 op, 477700.00 ns, 4.7770 ns/op
WorkloadWarmup  3180: 100000 op, 430500.00 ns, 4.3050 ns/op
WorkloadWarmup  3181: 100000 op, 499800.00 ns, 4.9980 ns/op
WorkloadWarmup  3182: 100000 op, 508000.00 ns, 5.0800 ns/op
WorkloadWarmup  3183: 100000 op, 476000.00 ns, 4.7600 ns/op
WorkloadWarmup  3184: 100000 op, 440100.00 ns, 4.4010 ns/op
WorkloadWarmup  3185: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadWarmup  3186: 100000 op, 520500.00 ns, 5.2050 ns/op
WorkloadWarmup  3187: 100000 op, 524900.00 ns, 5.2490 ns/op
WorkloadWarmup  3188: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadWarmup  3189: 100000 op, 474500.00 ns, 4.7450 ns/op
WorkloadWarmup  3190: 100000 op, 457800.00 ns, 4.5780 ns/op
WorkloadWarmup  3191: 100000 op, 527300.00 ns, 5.2730 ns/op
WorkloadWarmup  3192: 100000 op, 477200.00 ns, 4.7720 ns/op
WorkloadWarmup  3193: 100000 op, 474700.00 ns, 4.7470 ns/op
WorkloadWarmup  3194: 100000 op, 440200.00 ns, 4.4020 ns/op
WorkloadWarmup  3195: 100000 op, 482200.00 ns, 4.8220 ns/op
WorkloadWarmup  3196: 100000 op, 508000.00 ns, 5.0800 ns/op
WorkloadWarmup  3197: 100000 op, 486900.00 ns, 4.8690 ns/op
WorkloadWarmup  3198: 100000 op, 434900.00 ns, 4.3490 ns/op
WorkloadWarmup  3199: 100000 op, 441900.00 ns, 4.4190 ns/op
WorkloadWarmup  3200: 100000 op, 502000.00 ns, 5.0200 ns/op
WorkloadWarmup  3201: 100000 op, 503200.00 ns, 5.0320 ns/op
WorkloadWarmup  3202: 100000 op, 443700.00 ns, 4.4370 ns/op
WorkloadWarmup  3203: 100000 op, 459900.00 ns, 4.5990 ns/op
WorkloadWarmup  3204: 100000 op, 430200.00 ns, 4.3020 ns/op
WorkloadWarmup  3205: 100000 op, 500100.00 ns, 5.0010 ns/op
WorkloadWarmup  3206: 100000 op, 484800.00 ns, 4.8480 ns/op
WorkloadWarmup  3207: 100000 op, 473300.00 ns, 4.7330 ns/op
WorkloadWarmup  3208: 100000 op, 441700.00 ns, 4.4170 ns/op
WorkloadWarmup  3209: 100000 op, 463200.00 ns, 4.6320 ns/op
WorkloadWarmup  3210: 100000 op, 497400.00 ns, 4.9740 ns/op
WorkloadWarmup  3211: 100000 op, 507400.00 ns, 5.0740 ns/op
WorkloadWarmup  3212: 100000 op, 453300.00 ns, 4.5330 ns/op
WorkloadWarmup  3213: 100000 op, 468100.00 ns, 4.6810 ns/op
WorkloadWarmup  3214: 100000 op, 465600.00 ns, 4.6560 ns/op
WorkloadWarmup  3215: 100000 op, 515200.00 ns, 5.1520 ns/op
WorkloadWarmup  3216: 100000 op, 479700.00 ns, 4.7970 ns/op
WorkloadWarmup  3217: 100000 op, 478800.00 ns, 4.7880 ns/op
WorkloadWarmup  3218: 100000 op, 434900.00 ns, 4.3490 ns/op
WorkloadWarmup  3219: 100000 op, 497400.00 ns, 4.9740 ns/op
WorkloadWarmup  3220: 100000 op, 711100.00 ns, 7.1110 ns/op
WorkloadWarmup  3221: 100000 op, 685700.00 ns, 6.8570 ns/op
WorkloadWarmup  3222: 100000 op, 433500.00 ns, 4.3350 ns/op
WorkloadWarmup  3223: 100000 op, 507400.00 ns, 5.0740 ns/op
WorkloadWarmup  3224: 100000 op, 504900.00 ns, 5.0490 ns/op
WorkloadWarmup  3225: 100000 op, 477600.00 ns, 4.7760 ns/op
WorkloadWarmup  3226: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadWarmup  3227: 100000 op, 459500.00 ns, 4.5950 ns/op
WorkloadWarmup  3228: 100000 op, 481700.00 ns, 4.8170 ns/op
WorkloadWarmup  3229: 100000 op, 494000.00 ns, 4.9400 ns/op
WorkloadWarmup  3230: 100000 op, 436900.00 ns, 4.3690 ns/op
WorkloadWarmup  3231: 100000 op, 462400.00 ns, 4.6240 ns/op
WorkloadWarmup  3232: 100000 op, 439000.00 ns, 4.3900 ns/op
WorkloadWarmup  3233: 100000 op, 506200.00 ns, 5.0620 ns/op
WorkloadWarmup  3234: 100000 op, 493100.00 ns, 4.9310 ns/op
WorkloadWarmup  3235: 100000 op, 480800.00 ns, 4.8080 ns/op
WorkloadWarmup  3236: 100000 op, 431100.00 ns, 4.3110 ns/op
WorkloadWarmup  3237: 100000 op, 502000.00 ns, 5.0200 ns/op
WorkloadWarmup  3238: 100000 op, 536400.00 ns, 5.3640 ns/op
WorkloadWarmup  3239: 100000 op, 490400.00 ns, 4.9040 ns/op
WorkloadWarmup  3240: 100000 op, 434000.00 ns, 4.3400 ns/op
WorkloadWarmup  3241: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadWarmup  3242: 100000 op, 468600.00 ns, 4.6860 ns/op
WorkloadWarmup  3243: 100000 op, 503900.00 ns, 5.0390 ns/op
WorkloadWarmup  3244: 100000 op, 443100.00 ns, 4.4310 ns/op
WorkloadWarmup  3245: 100000 op, 455400.00 ns, 4.5540 ns/op
WorkloadWarmup  3246: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadWarmup  3247: 100000 op, 547200.00 ns, 5.4720 ns/op
WorkloadWarmup  3248: 100000 op, 514200.00 ns, 5.1420 ns/op
WorkloadWarmup  3249: 100000 op, 488300.00 ns, 4.8830 ns/op
WorkloadWarmup  3250: 100000 op, 465800.00 ns, 4.6580 ns/op
WorkloadWarmup  3251: 100000 op, 495600.00 ns, 4.9560 ns/op
WorkloadWarmup  3252: 100000 op, 503400.00 ns, 5.0340 ns/op
WorkloadWarmup  3253: 100000 op, 485000.00 ns, 4.8500 ns/op
WorkloadWarmup  3254: 100000 op, 436500.00 ns, 4.3650 ns/op
WorkloadWarmup  3255: 100000 op, 441100.00 ns, 4.4110 ns/op
WorkloadWarmup  3256: 100000 op, 463600.00 ns, 4.6360 ns/op
WorkloadWarmup  3257: 100000 op, 502000.00 ns, 5.0200 ns/op
WorkloadWarmup  3258: 100000 op, 657100.00 ns, 6.5710 ns/op
WorkloadWarmup  3259: 100000 op, 472500.00 ns, 4.7250 ns/op
WorkloadWarmup  3260: 100000 op, 468600.00 ns, 4.6860 ns/op
WorkloadWarmup  3261: 100000 op, 555500.00 ns, 5.5550 ns/op
WorkloadWarmup  3262: 100000 op, 498700.00 ns, 4.9870 ns/op
WorkloadWarmup  3263: 100000 op, 504300.00 ns, 5.0430 ns/op
WorkloadWarmup  3264: 100000 op, 437500.00 ns, 4.3750 ns/op
WorkloadWarmup  3265: 100000 op, 510300.00 ns, 5.1030 ns/op
WorkloadWarmup  3266: 100000 op, 494800.00 ns, 4.9480 ns/op
WorkloadWarmup  3267: 100000 op, 498100.00 ns, 4.9810 ns/op
WorkloadWarmup  3268: 100000 op, 431500.00 ns, 4.3150 ns/op
WorkloadWarmup  3269: 100000 op, 503000.00 ns, 5.0300 ns/op
WorkloadWarmup  3270: 100000 op, 542600.00 ns, 5.4260 ns/op
WorkloadWarmup  3271: 100000 op, 508500.00 ns, 5.0850 ns/op
WorkloadWarmup  3272: 100000 op, 452900.00 ns, 4.5290 ns/op
WorkloadWarmup  3273: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadWarmup  3274: 100000 op, 458600.00 ns, 4.5860 ns/op
WorkloadWarmup  3275: 100000 op, 713800.00 ns, 7.1380 ns/op
WorkloadWarmup  3276: 100000 op, 480000.00 ns, 4.8000 ns/op
WorkloadWarmup  3277: 100000 op, 460100.00 ns, 4.6010 ns/op
WorkloadWarmup  3278: 100000 op, 430500.00 ns, 4.3050 ns/op
WorkloadWarmup  3279: 100000 op, 511500.00 ns, 5.1150 ns/op
WorkloadWarmup  3280: 100000 op, 485200.00 ns, 4.8520 ns/op
WorkloadWarmup  3281: 100000 op, 476700.00 ns, 4.7670 ns/op
WorkloadWarmup  3282: 100000 op, 434400.00 ns, 4.3440 ns/op
WorkloadWarmup  3283: 100000 op, 472300.00 ns, 4.7230 ns/op
WorkloadWarmup  3284: 100000 op, 514800.00 ns, 5.1480 ns/op
WorkloadWarmup  3285: 100000 op, 507700.00 ns, 5.0770 ns/op
WorkloadWarmup  3286: 100000 op, 438000.00 ns, 4.3800 ns/op
WorkloadWarmup  3287: 100000 op, 456300.00 ns, 4.5630 ns/op
WorkloadWarmup  3288: 100000 op, 461000.00 ns, 4.6100 ns/op
WorkloadWarmup  3289: 100000 op, 714900.00 ns, 7.1490 ns/op
WorkloadWarmup  3290: 100000 op, 467000.00 ns, 4.6700 ns/op
WorkloadWarmup  3291: 100000 op, 457400.00 ns, 4.5740 ns/op
WorkloadWarmup  3292: 100000 op, 437000.00 ns, 4.3700 ns/op
WorkloadWarmup  3293: 100000 op, 514100.00 ns, 5.1410 ns/op
WorkloadWarmup  3294: 100000 op, 494300.00 ns, 4.9430 ns/op
WorkloadWarmup  3295: 100000 op, 478500.00 ns, 4.7850 ns/op
WorkloadWarmup  3296: 100000 op, 426800.00 ns, 4.2680 ns/op
WorkloadWarmup  3297: 100000 op, 444700.00 ns, 4.4470 ns/op
WorkloadWarmup  3298: 100000 op, 514200.00 ns, 5.1420 ns/op
WorkloadWarmup  3299: 100000 op, 517800.00 ns, 5.1780 ns/op
WorkloadWarmup  3300: 100000 op, 439500.00 ns, 4.3950 ns/op
WorkloadWarmup  3301: 100000 op, 453700.00 ns, 4.5370 ns/op
WorkloadWarmup  3302: 100000 op, 453100.00 ns, 4.5310 ns/op
WorkloadWarmup  3303: 100000 op, 494500.00 ns, 4.9450 ns/op
WorkloadWarmup  3304: 100000 op, 460200.00 ns, 4.6020 ns/op
WorkloadWarmup  3305: 100000 op, 468900.00 ns, 4.6890 ns/op
WorkloadWarmup  3306: 100000 op, 429600.00 ns, 4.2960 ns/op
WorkloadWarmup  3307: 100000 op, 734800.00 ns, 7.3480 ns/op
WorkloadWarmup  3308: 100000 op, 513900.00 ns, 5.1390 ns/op
WorkloadWarmup  3309: 100000 op, 489300.00 ns, 4.8930 ns/op
WorkloadWarmup  3310: 100000 op, 433700.00 ns, 4.3370 ns/op
WorkloadWarmup  3311: 100000 op, 496800.00 ns, 4.9680 ns/op
WorkloadWarmup  3312: 100000 op, 504700.00 ns, 5.0470 ns/op
WorkloadWarmup  3313: 100000 op, 482800.00 ns, 4.8280 ns/op
WorkloadWarmup  3314: 100000 op, 444000.00 ns, 4.4400 ns/op
WorkloadWarmup  3315: 100000 op, 454100.00 ns, 4.5410 ns/op
WorkloadWarmup  3316: 100000 op, 599000.00 ns, 5.9900 ns/op
WorkloadWarmup  3317: 100000 op, 531000.00 ns, 5.3100 ns/op
WorkloadWarmup  3318: 100000 op, 493000.00 ns, 4.9300 ns/op
WorkloadWarmup  3319: 100000 op, 481800.00 ns, 4.8180 ns/op
WorkloadWarmup  3320: 100000 op, 430700.00 ns, 4.3070 ns/op
WorkloadWarmup  3321: 100000 op, 524600.00 ns, 5.2460 ns/op
WorkloadWarmup  3322: 100000 op, 502100.00 ns, 5.0210 ns/op
WorkloadWarmup  3323: 100000 op, 469600.00 ns, 4.6960 ns/op
WorkloadWarmup  3324: 100000 op, 435700.00 ns, 4.3570 ns/op
WorkloadWarmup  3325: 100000 op, 494300.00 ns, 4.9430 ns/op
WorkloadWarmup  3326: 100000 op, 496900.00 ns, 4.9690 ns/op
WorkloadWarmup  3327: 100000 op, 497500.00 ns, 4.9750 ns/op
WorkloadWarmup  3328: 100000 op, 470400.00 ns, 4.7040 ns/op
WorkloadWarmup  3329: 100000 op, 553700.00 ns, 5.5370 ns/op
WorkloadWarmup  3330: 100000 op, 866100.00 ns, 8.6610 ns/op
WorkloadWarmup  3331: 100000 op, 566600.00 ns, 5.6660 ns/op
WorkloadWarmup  3332: 100000 op, 547100.00 ns, 5.4710 ns/op
WorkloadWarmup  3333: 100000 op, 543400.00 ns, 5.4340 ns/op
WorkloadWarmup  3334: 100000 op, 501800.00 ns, 5.0180 ns/op
WorkloadWarmup  3335: 100000 op, 521300.00 ns, 5.2130 ns/op
WorkloadWarmup  3336: 100000 op, 450400.00 ns, 4.5040 ns/op
WorkloadWarmup  3337: 100000 op, 474900.00 ns, 4.7490 ns/op
WorkloadWarmup  3338: 100000 op, 470000.00 ns, 4.7000 ns/op
WorkloadWarmup  3339: 100000 op, 512600.00 ns, 5.1260 ns/op
WorkloadWarmup  3340: 100000 op, 492000.00 ns, 4.9200 ns/op
WorkloadWarmup  3341: 100000 op, 482100.00 ns, 4.8210 ns/op
WorkloadWarmup  3342: 100000 op, 432200.00 ns, 4.3220 ns/op
WorkloadWarmup  3343: 100000 op, 500500.00 ns, 5.0050 ns/op
WorkloadWarmup  3344: 100000 op, 508900.00 ns, 5.0890 ns/op
WorkloadWarmup  3345: 100000 op, 478900.00 ns, 4.7890 ns/op
WorkloadWarmup  3346: 100000 op, 443200.00 ns, 4.4320 ns/op
WorkloadWarmup  3347: 100000 op, 436600.00 ns, 4.3660 ns/op
WorkloadWarmup  3348: 100000 op, 489700.00 ns, 4.8970 ns/op
WorkloadWarmup  3349: 100000 op, 492100.00 ns, 4.9210 ns/op
WorkloadWarmup  3350: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadWarmup  3351: 100000 op, 469500.00 ns, 4.6950 ns/op
WorkloadWarmup  3352: 100000 op, 445400.00 ns, 4.4540 ns/op
WorkloadWarmup  3353: 100000 op, 508500.00 ns, 5.0850 ns/op
WorkloadWarmup  3354: 100000 op, 469000.00 ns, 4.6900 ns/op
WorkloadWarmup  3355: 100000 op, 463900.00 ns, 4.6390 ns/op
WorkloadWarmup  3356: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadWarmup  3357: 100000 op, 501000.00 ns, 5.0100 ns/op
WorkloadWarmup  3358: 100000 op, 741100.00 ns, 7.4110 ns/op
WorkloadWarmup  3359: 100000 op, 523400.00 ns, 5.2340 ns/op
WorkloadWarmup  3360: 100000 op, 456900.00 ns, 4.5690 ns/op
WorkloadWarmup  3361: 100000 op, 493100.00 ns, 4.9310 ns/op
WorkloadWarmup  3362: 100000 op, 583500.00 ns, 5.8350 ns/op
WorkloadWarmup  3363: 100000 op, 531000.00 ns, 5.3100 ns/op
WorkloadWarmup  3364: 100000 op, 480200.00 ns, 4.8020 ns/op
WorkloadWarmup  3365: 100000 op, 481800.00 ns, 4.8180 ns/op
WorkloadWarmup  3366: 100000 op, 497800.00 ns, 4.9780 ns/op
WorkloadWarmup  3367: 100000 op, 506000.00 ns, 5.0600 ns/op
WorkloadWarmup  3368: 100000 op, 468100.00 ns, 4.6810 ns/op
WorkloadWarmup  3369: 100000 op, 471800.00 ns, 4.7180 ns/op
WorkloadWarmup  3370: 100000 op, 427400.00 ns, 4.2740 ns/op
WorkloadWarmup  3371: 100000 op, 493200.00 ns, 4.9320 ns/op
WorkloadWarmup  3372: 100000 op, 490900.00 ns, 4.9090 ns/op
WorkloadWarmup  3373: 100000 op, 473900.00 ns, 4.7390 ns/op
WorkloadWarmup  3374: 100000 op, 433400.00 ns, 4.3340 ns/op
WorkloadWarmup  3375: 100000 op, 439100.00 ns, 4.3910 ns/op
WorkloadWarmup  3376: 100000 op, 498000.00 ns, 4.9800 ns/op
WorkloadWarmup  3377: 100000 op, 496900.00 ns, 4.9690 ns/op
WorkloadWarmup  3378: 100000 op, 436600.00 ns, 4.3660 ns/op
WorkloadWarmup  3379: 100000 op, 455700.00 ns, 4.5570 ns/op
WorkloadWarmup  3380: 100000 op, 430900.00 ns, 4.3090 ns/op
WorkloadWarmup  3381: 100000 op, 512400.00 ns, 5.1240 ns/op
WorkloadWarmup  3382: 100000 op, 498200.00 ns, 4.9820 ns/op
WorkloadWarmup  3383: 100000 op, 467500.00 ns, 4.6750 ns/op
WorkloadWarmup  3384: 100000 op, 433700.00 ns, 4.3370 ns/op
WorkloadWarmup  3385: 100000 op, 483400.00 ns, 4.8340 ns/op
WorkloadWarmup  3386: 100000 op, 504600.00 ns, 5.0460 ns/op
WorkloadWarmup  3387: 100000 op, 501100.00 ns, 5.0110 ns/op
WorkloadWarmup  3388: 100000 op, 444200.00 ns, 4.4420 ns/op
WorkloadWarmup  3389: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadWarmup  3390: 100000 op, 484600.00 ns, 4.8460 ns/op
WorkloadWarmup  3391: 100000 op, 523900.00 ns, 5.2390 ns/op
WorkloadWarmup  3392: 100000 op, 469500.00 ns, 4.6950 ns/op
WorkloadWarmup  3393: 100000 op, 473100.00 ns, 4.7310 ns/op
WorkloadWarmup  3394: 100000 op, 434900.00 ns, 4.3490 ns/op
WorkloadWarmup  3395: 100000 op, 487800.00 ns, 4.8780 ns/op
WorkloadWarmup  3396: 100000 op, 513900.00 ns, 5.1390 ns/op
WorkloadWarmup  3397: 100000 op, 482400.00 ns, 4.8240 ns/op
WorkloadWarmup  3398: 100000 op, 429200.00 ns, 4.2920 ns/op
WorkloadWarmup  3399: 100000 op, 496400.00 ns, 4.9640 ns/op
WorkloadWarmup  3400: 100000 op, 584900.00 ns, 5.8490 ns/op
WorkloadWarmup  3401: 100000 op, 573600.00 ns, 5.7360 ns/op
WorkloadWarmup  3402: 100000 op, 550200.00 ns, 5.5020 ns/op
WorkloadWarmup  3403: 100000 op, 569100.00 ns, 5.6910 ns/op
WorkloadWarmup  3404: 100000 op, 573200.00 ns, 5.7320 ns/op
WorkloadWarmup  3405: 100000 op, 565800.00 ns, 5.6580 ns/op
WorkloadWarmup  3406: 100000 op, 542100.00 ns, 5.4210 ns/op
WorkloadWarmup  3407: 100000 op, 552300.00 ns, 5.5230 ns/op
WorkloadWarmup  3408: 100000 op, 474400.00 ns, 4.7440 ns/op
WorkloadWarmup  3409: 100000 op, 621500.00 ns, 6.2150 ns/op
WorkloadWarmup  3410: 100000 op, 582200.00 ns, 5.8220 ns/op
WorkloadWarmup  3411: 100000 op, 552500.00 ns, 5.5250 ns/op
WorkloadWarmup  3412: 100000 op, 495700.00 ns, 4.9570 ns/op
WorkloadWarmup  3413: 100000 op, 599800.00 ns, 5.9980 ns/op
WorkloadWarmup  3414: 100000 op, 561400.00 ns, 5.6140 ns/op
WorkloadWarmup  3415: 100000 op, 547100.00 ns, 5.4710 ns/op
WorkloadWarmup  3416: 100000 op, 498900.00 ns, 4.9890 ns/op
WorkloadWarmup  3417: 100000 op, 555900.00 ns, 5.5590 ns/op
WorkloadWarmup  3418: 100000 op, 497600.00 ns, 4.9760 ns/op
WorkloadWarmup  3419: 100000 op, 506500.00 ns, 5.0650 ns/op
WorkloadWarmup  3420: 100000 op, 437200.00 ns, 4.3720 ns/op
WorkloadWarmup  3421: 100000 op, 461000.00 ns, 4.6100 ns/op
WorkloadWarmup  3422: 100000 op, 477400.00 ns, 4.7740 ns/op
WorkloadWarmup  3423: 100000 op, 499300.00 ns, 4.9930 ns/op
WorkloadWarmup  3424: 100000 op, 454000.00 ns, 4.5400 ns/op
WorkloadWarmup  3425: 100000 op, 456800.00 ns, 4.5680 ns/op
WorkloadWarmup  3426: 100000 op, 440600.00 ns, 4.4060 ns/op
WorkloadWarmup  3427: 100000 op, 522900.00 ns, 5.2290 ns/op
WorkloadWarmup  3428: 100000 op, 497300.00 ns, 4.9730 ns/op
WorkloadWarmup  3429: 100000 op, 477700.00 ns, 4.7770 ns/op
WorkloadWarmup  3430: 100000 op, 442000.00 ns, 4.4200 ns/op
WorkloadWarmup  3431: 100000 op, 479900.00 ns, 4.7990 ns/op
WorkloadWarmup  3432: 100000 op, 493400.00 ns, 4.9340 ns/op
WorkloadWarmup  3433: 100000 op, 487100.00 ns, 4.8710 ns/op
WorkloadWarmup  3434: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadWarmup  3435: 100000 op, 460200.00 ns, 4.6020 ns/op
WorkloadWarmup  3436: 100000 op, 470200.00 ns, 4.7020 ns/op
WorkloadWarmup  3437: 100000 op, 506200.00 ns, 5.0620 ns/op
WorkloadWarmup  3438: 100000 op, 458200.00 ns, 4.5820 ns/op
WorkloadWarmup  3439: 100000 op, 461800.00 ns, 4.6180 ns/op
WorkloadWarmup  3440: 100000 op, 426700.00 ns, 4.2670 ns/op
WorkloadWarmup  3441: 100000 op, 504600.00 ns, 5.0460 ns/op
WorkloadWarmup  3442: 100000 op, 511200.00 ns, 5.1120 ns/op
WorkloadWarmup  3443: 100000 op, 479300.00 ns, 4.7930 ns/op
WorkloadWarmup  3444: 100000 op, 441800.00 ns, 4.4180 ns/op
WorkloadWarmup  3445: 100000 op, 445400.00 ns, 4.4540 ns/op
WorkloadWarmup  3446: 100000 op, 489300.00 ns, 4.8930 ns/op
WorkloadWarmup  3447: 100000 op, 501300.00 ns, 5.0130 ns/op
WorkloadWarmup  3448: 100000 op, 441900.00 ns, 4.4190 ns/op
WorkloadWarmup  3449: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadWarmup  3450: 100000 op, 428400.00 ns, 4.2840 ns/op
WorkloadWarmup  3451: 100000 op, 519100.00 ns, 5.1910 ns/op
WorkloadWarmup  3452: 100000 op, 503100.00 ns, 5.0310 ns/op
WorkloadWarmup  3453: 100000 op, 478900.00 ns, 4.7890 ns/op
WorkloadWarmup  3454: 100000 op, 435600.00 ns, 4.3560 ns/op
WorkloadWarmup  3455: 100000 op, 487200.00 ns, 4.8720 ns/op
WorkloadWarmup  3456: 100000 op, 722000.00 ns, 7.2200 ns/op
WorkloadWarmup  3457: 100000 op, 564500.00 ns, 5.6450 ns/op
WorkloadWarmup  3458: 100000 op, 441900.00 ns, 4.4190 ns/op
WorkloadWarmup  3459: 100000 op, 490500.00 ns, 4.9050 ns/op
WorkloadWarmup  3460: 100000 op, 484400.00 ns, 4.8440 ns/op
WorkloadWarmup  3461: 100000 op, 490900.00 ns, 4.9090 ns/op
WorkloadWarmup  3462: 100000 op, 434800.00 ns, 4.3480 ns/op
WorkloadWarmup  3463: 100000 op, 460300.00 ns, 4.6030 ns/op
WorkloadWarmup  3464: 100000 op, 453800.00 ns, 4.5380 ns/op
WorkloadWarmup  3465: 100000 op, 519500.00 ns, 5.1950 ns/op
WorkloadWarmup  3466: 100000 op, 478400.00 ns, 4.7840 ns/op
WorkloadWarmup  3467: 100000 op, 495100.00 ns, 4.9510 ns/op
WorkloadWarmup  3468: 100000 op, 436900.00 ns, 4.3690 ns/op
WorkloadWarmup  3469: 100000 op, 481000.00 ns, 4.8100 ns/op
WorkloadWarmup  3470: 100000 op, 497500.00 ns, 4.9750 ns/op
WorkloadWarmup  3471: 100000 op, 479000.00 ns, 4.7900 ns/op
WorkloadWarmup  3472: 100000 op, 428500.00 ns, 4.2850 ns/op
WorkloadWarmup  3473: 100000 op, 442900.00 ns, 4.4290 ns/op
WorkloadWarmup  3474: 100000 op, 477400.00 ns, 4.7740 ns/op
WorkloadWarmup  3475: 100000 op, 512100.00 ns, 5.1210 ns/op
WorkloadWarmup  3476: 100000 op, 457400.00 ns, 4.5740 ns/op
WorkloadWarmup  3477: 100000 op, 466000.00 ns, 4.6600 ns/op
WorkloadWarmup  3478: 100000 op, 430600.00 ns, 4.3060 ns/op
WorkloadWarmup  3479: 100000 op, 503200.00 ns, 5.0320 ns/op
WorkloadWarmup  3480: 100000 op, 493700.00 ns, 4.9370 ns/op
WorkloadWarmup  3481: 100000 op, 479900.00 ns, 4.7990 ns/op
WorkloadWarmup  3482: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadWarmup  3483: 100000 op, 495700.00 ns, 4.9570 ns/op
WorkloadWarmup  3484: 100000 op, 496800.00 ns, 4.9680 ns/op
WorkloadWarmup  3485: 100000 op, 496400.00 ns, 4.9640 ns/op
WorkloadWarmup  3486: 100000 op, 440100.00 ns, 4.4010 ns/op
WorkloadWarmup  3487: 100000 op, 453200.00 ns, 4.5320 ns/op
WorkloadWarmup  3488: 100000 op, 454300.00 ns, 4.5430 ns/op
WorkloadWarmup  3489: 100000 op, 516500.00 ns, 5.1650 ns/op
WorkloadWarmup  3490: 100000 op, 476300.00 ns, 4.7630 ns/op
WorkloadWarmup  3491: 100000 op, 477300.00 ns, 4.7730 ns/op
WorkloadWarmup  3492: 100000 op, 434600.00 ns, 4.3460 ns/op
WorkloadWarmup  3493: 100000 op, 506300.00 ns, 5.0630 ns/op
WorkloadWarmup  3494: 100000 op, 535500.00 ns, 5.3550 ns/op
WorkloadWarmup  3495: 100000 op, 555400.00 ns, 5.5540 ns/op
WorkloadWarmup  3496: 100000 op, 606300.00 ns, 6.0630 ns/op
WorkloadWarmup  3497: 100000 op, 641900.00 ns, 6.4190 ns/op
WorkloadWarmup  3498: 100000 op, 567800.00 ns, 5.6780 ns/op
WorkloadWarmup  3499: 100000 op, 547300.00 ns, 5.4730 ns/op
WorkloadWarmup  3500: 100000 op, 524500.00 ns, 5.2450 ns/op
