// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-TLLZRB(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=10000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  1868: 100000 op, 293200.00 ns, 2.9320 ns/op
WorkloadResult  1869: 100000 op, 294200.00 ns, 2.9420 ns/op
WorkloadResult  1870: 100000 op, 327600.00 ns, 3.2760 ns/op
WorkloadResult  1871: 100000 op, 298500.00 ns, 2.9850 ns/op
WorkloadResult  1872: 100000 op, 302000.00 ns, 3.0200 ns/op
WorkloadResult  1873: 100000 op, 294400.00 ns, 2.9440 ns/op
WorkloadResult  1874: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  1875: 100000 op, 295200.00 ns, 2.9520 ns/op
WorkloadResult  1876: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  1877: 100000 op, 298800.00 ns, 2.9880 ns/op
WorkloadResult  1878: 100000 op, 318600.00 ns, 3.1860 ns/op
WorkloadResult  1879: 100000 op, 302200.00 ns, 3.0220 ns/op
WorkloadResult  1880: 100000 op, 296700.00 ns, 2.9670 ns/op
WorkloadResult  1881: 100000 op, 299900.00 ns, 2.9990 ns/op
WorkloadResult  1882: 100000 op, 298900.00 ns, 2.9890 ns/op
WorkloadResult  1883: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  1884: 100000 op, 317600.00 ns, 3.1760 ns/op
WorkloadResult  1885: 100000 op, 301900.00 ns, 3.0190 ns/op
WorkloadResult  1886: 100000 op, 300200.00 ns, 3.0020 ns/op
WorkloadResult  1887: 100000 op, 319500.00 ns, 3.1950 ns/op
WorkloadResult  1888: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  1889: 100000 op, 304700.00 ns, 3.0470 ns/op
WorkloadResult  1890: 100000 op, 309500.00 ns, 3.0950 ns/op
WorkloadResult  1891: 100000 op, 303900.00 ns, 3.0390 ns/op
WorkloadResult  1892: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  1893: 100000 op, 300400.00 ns, 3.0040 ns/op
WorkloadResult  1894: 100000 op, 300900.00 ns, 3.0090 ns/op
WorkloadResult  1895: 100000 op, 294900.00 ns, 2.9490 ns/op
WorkloadResult  1896: 100000 op, 326000.00 ns, 3.2600 ns/op
WorkloadResult  1897: 100000 op, 311200.00 ns, 3.1120 ns/op
WorkloadResult  1898: 100000 op, 299100.00 ns, 2.9910 ns/op
WorkloadResult  1899: 100000 op, 293300.00 ns, 2.9330 ns/op
WorkloadResult  1900: 100000 op, 314000.00 ns, 3.1400 ns/op
WorkloadResult  1901: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  1902: 100000 op, 294300.00 ns, 2.9430 ns/op
WorkloadResult  1903: 100000 op, 303100.00 ns, 3.0310 ns/op
WorkloadResult  1904: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  1905: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  1906: 100000 op, 299300.00 ns, 2.9930 ns/op
WorkloadResult  1907: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  1908: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  1909: 100000 op, 294800.00 ns, 2.9480 ns/op
WorkloadResult  1910: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  1911: 100000 op, 299300.00 ns, 2.9930 ns/op
WorkloadResult  1912: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  1913: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  1914: 100000 op, 291700.00 ns, 2.9170 ns/op
WorkloadResult  1915: 100000 op, 327500.00 ns, 3.2750 ns/op
WorkloadResult  1916: 100000 op, 312700.00 ns, 3.1270 ns/op
WorkloadResult  1917: 100000 op, 308100.00 ns, 3.0810 ns/op
WorkloadResult  1918: 100000 op, 304500.00 ns, 3.0450 ns/op
WorkloadResult  1919: 100000 op, 302200.00 ns, 3.0220 ns/op
WorkloadResult  1920: 100000 op, 301000.00 ns, 3.0100 ns/op
WorkloadResult  1921: 100000 op, 305900.00 ns, 3.0590 ns/op
WorkloadResult  1922: 100000 op, 319200.00 ns, 3.1920 ns/op
WorkloadResult  1923: 100000 op, 301500.00 ns, 3.0150 ns/op
WorkloadResult  1924: 100000 op, 293400.00 ns, 2.9340 ns/op
WorkloadResult  1925: 100000 op, 297700.00 ns, 2.9770 ns/op
WorkloadResult  1926: 100000 op, 294000.00 ns, 2.9400 ns/op
WorkloadResult  1927: 100000 op, 317200.00 ns, 3.1720 ns/op
WorkloadResult  1928: 100000 op, 313000.00 ns, 3.1300 ns/op
WorkloadResult  1929: 100000 op, 312500.00 ns, 3.1250 ns/op
WorkloadResult  1930: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  1931: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  1932: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  1933: 100000 op, 298900.00 ns, 2.9890 ns/op
WorkloadResult  1934: 100000 op, 298300.00 ns, 2.9830 ns/op
WorkloadResult  1935: 100000 op, 293800.00 ns, 2.9380 ns/op
WorkloadResult  1936: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  1937: 100000 op, 316200.00 ns, 3.1620 ns/op
WorkloadResult  1938: 100000 op, 292700.00 ns, 2.9270 ns/op
WorkloadResult  1939: 100000 op, 296500.00 ns, 2.9650 ns/op
WorkloadResult  1940: 100000 op, 294400.00 ns, 2.9440 ns/op
WorkloadResult  1941: 100000 op, 312100.00 ns, 3.1210 ns/op
WorkloadResult  1942: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  1943: 100000 op, 301700.00 ns, 3.0170 ns/op
WorkloadResult  1944: 100000 op, 302500.00 ns, 3.0250 ns/op
WorkloadResult  1945: 100000 op, 292900.00 ns, 2.9290 ns/op
WorkloadResult  1946: 100000 op, 301900.00 ns, 3.0190 ns/op
WorkloadResult  1947: 100000 op, 303700.00 ns, 3.0370 ns/op
WorkloadResult  1948: 100000 op, 291700.00 ns, 2.9170 ns/op
WorkloadResult  1949: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  1950: 100000 op, 323200.00 ns, 3.2320 ns/op
WorkloadResult  1951: 100000 op, 295900.00 ns, 2.9590 ns/op
WorkloadResult  1952: 100000 op, 296800.00 ns, 2.9680 ns/op
WorkloadResult  1953: 100000 op, 304900.00 ns, 3.0490 ns/op
WorkloadResult  1954: 100000 op, 318700.00 ns, 3.1870 ns/op
WorkloadResult  1955: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  1956: 100000 op, 294000.00 ns, 2.9400 ns/op
WorkloadResult  1957: 100000 op, 296400.00 ns, 2.9640 ns/op
WorkloadResult  1958: 100000 op, 301800.00 ns, 3.0180 ns/op
WorkloadResult  1959: 100000 op, 308500.00 ns, 3.0850 ns/op
WorkloadResult  1960: 100000 op, 295400.00 ns, 2.9540 ns/op
WorkloadResult  1961: 100000 op, 296400.00 ns, 2.9640 ns/op
WorkloadResult  1962: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  1963: 100000 op, 312100.00 ns, 3.1210 ns/op
WorkloadResult  1964: 100000 op, 325300.00 ns, 3.2530 ns/op
WorkloadResult  1965: 100000 op, 302400.00 ns, 3.0240 ns/op
WorkloadResult  1966: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  1967: 100000 op, 297500.00 ns, 2.9750 ns/op
WorkloadResult  1968: 100000 op, 293000.00 ns, 2.9300 ns/op
WorkloadResult  1969: 100000 op, 295500.00 ns, 2.9550 ns/op
WorkloadResult  1970: 100000 op, 293500.00 ns, 2.9350 ns/op
WorkloadResult  1971: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  1972: 100000 op, 294300.00 ns, 2.9430 ns/op
WorkloadResult  1973: 100000 op, 301500.00 ns, 3.0150 ns/op
WorkloadResult  1974: 100000 op, 304800.00 ns, 3.0480 ns/op
WorkloadResult  1975: 100000 op, 298100.00 ns, 2.9810 ns/op
WorkloadResult  1976: 100000 op, 325200.00 ns, 3.2520 ns/op
WorkloadResult  1977: 100000 op, 300600.00 ns, 3.0060 ns/op
WorkloadResult  1978: 100000 op, 291800.00 ns, 2.9180 ns/op
WorkloadResult  1979: 100000 op, 297000.00 ns, 2.9700 ns/op
WorkloadResult  1980: 100000 op, 301400.00 ns, 3.0140 ns/op
WorkloadResult  1981: 100000 op, 301200.00 ns, 3.0120 ns/op
WorkloadResult  1982: 100000 op, 298700.00 ns, 2.9870 ns/op
WorkloadResult  1983: 100000 op, 301800.00 ns, 3.0180 ns/op
WorkloadResult  1984: 100000 op, 291300.00 ns, 2.9130 ns/op
WorkloadResult  1985: 100000 op, 321000.00 ns, 3.2100 ns/op
WorkloadResult  1986: 100000 op, 301700.00 ns, 3.0170 ns/op
WorkloadResult  1987: 100000 op, 300900.00 ns, 3.0090 ns/op
WorkloadResult  1988: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  1989: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  1990: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  1991: 100000 op, 317800.00 ns, 3.1780 ns/op
WorkloadResult  1992: 100000 op, 309600.00 ns, 3.0960 ns/op
WorkloadResult  1993: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  1994: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  1995: 100000 op, 300200.00 ns, 3.0020 ns/op
WorkloadResult  1996: 100000 op, 297600.00 ns, 2.9760 ns/op
WorkloadResult  1997: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  1998: 100000 op, 325500.00 ns, 3.2550 ns/op
WorkloadResult  1999: 100000 op, 296500.00 ns, 2.9650 ns/op
WorkloadResult  2000: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  2001: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  2002: 100000 op, 300500.00 ns, 3.0050 ns/op
WorkloadResult  2003: 100000 op, 319200.00 ns, 3.1920 ns/op
WorkloadResult  2004: 100000 op, 309700.00 ns, 3.0970 ns/op
WorkloadResult  2005: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  2006: 100000 op, 316800.00 ns, 3.1680 ns/op
WorkloadResult  2007: 100000 op, 296400.00 ns, 2.9640 ns/op
WorkloadResult  2008: 100000 op, 294200.00 ns, 2.9420 ns/op
WorkloadResult  2009: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  2010: 100000 op, 297700.00 ns, 2.9770 ns/op
WorkloadResult  2011: 100000 op, 294300.00 ns, 2.9430 ns/op
WorkloadResult  2012: 100000 op, 321100.00 ns, 3.2110 ns/op
WorkloadResult  2013: 100000 op, 298100.00 ns, 2.9810 ns/op
WorkloadResult  2014: 100000 op, 293000.00 ns, 2.9300 ns/op
WorkloadResult  2015: 100000 op, 301600.00 ns, 3.0160 ns/op
WorkloadResult  2016: 100000 op, 299700.00 ns, 2.9970 ns/op
WorkloadResult  2017: 100000 op, 292600.00 ns, 2.9260 ns/op
WorkloadResult  2018: 100000 op, 302500.00 ns, 3.0250 ns/op
WorkloadResult  2019: 100000 op, 325800.00 ns, 3.2580 ns/op
WorkloadResult  2020: 100000 op, 311600.00 ns, 3.1160 ns/op
WorkloadResult  2021: 100000 op, 299000.00 ns, 2.9900 ns/op
WorkloadResult  2022: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  2023: 100000 op, 293500.00 ns, 2.9350 ns/op
WorkloadResult  2024: 100000 op, 297600.00 ns, 2.9760 ns/op
WorkloadResult  2025: 100000 op, 305100.00 ns, 3.0510 ns/op
WorkloadResult  2026: 100000 op, 312800.00 ns, 3.1280 ns/op
WorkloadResult  2027: 100000 op, 307600.00 ns, 3.0760 ns/op
WorkloadResult  2028: 100000 op, 299700.00 ns, 2.9970 ns/op
WorkloadResult  2029: 100000 op, 300000.00 ns, 3.0000 ns/op
WorkloadResult  2030: 100000 op, 294800.00 ns, 2.9480 ns/op
WorkloadResult  2031: 100000 op, 299400.00 ns, 2.9940 ns/op
WorkloadResult  2032: 100000 op, 323700.00 ns, 3.2370 ns/op
WorkloadResult  2033: 100000 op, 307100.00 ns, 3.0710 ns/op
WorkloadResult  2034: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  2035: 100000 op, 299100.00 ns, 2.9910 ns/op
WorkloadResult  2036: 100000 op, 296300.00 ns, 2.9630 ns/op
WorkloadResult  2037: 100000 op, 300500.00 ns, 3.0050 ns/op
WorkloadResult  2038: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  2039: 100000 op, 322300.00 ns, 3.2230 ns/op
WorkloadResult  2040: 100000 op, 302800.00 ns, 3.0280 ns/op
WorkloadResult  2041: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  2042: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  2043: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  2044: 100000 op, 309300.00 ns, 3.0930 ns/op
WorkloadResult  2045: 100000 op, 318200.00 ns, 3.1820 ns/op
WorkloadResult  2046: 100000 op, 302300.00 ns, 3.0230 ns/op
WorkloadResult  2047: 100000 op, 297500.00 ns, 2.9750 ns/op
WorkloadResult  2048: 100000 op, 302000.00 ns, 3.0200 ns/op
WorkloadResult  2049: 100000 op, 298300.00 ns, 2.9830 ns/op
WorkloadResult  2050: 100000 op, 294300.00 ns, 2.9430 ns/op
WorkloadResult  2051: 100000 op, 294400.00 ns, 2.9440 ns/op
WorkloadResult  2052: 100000 op, 295400.00 ns, 2.9540 ns/op
WorkloadResult  2053: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  2054: 100000 op, 299700.00 ns, 2.9970 ns/op
WorkloadResult  2055: 100000 op, 295500.00 ns, 2.9550 ns/op
WorkloadResult  2056: 100000 op, 298600.00 ns, 2.9860 ns/op
WorkloadResult  2057: 100000 op, 299700.00 ns, 2.9970 ns/op
WorkloadResult  2058: 100000 op, 324400.00 ns, 3.2440 ns/op
WorkloadResult  2059: 100000 op, 303200.00 ns, 3.0320 ns/op
WorkloadResult  2060: 100000 op, 298400.00 ns, 2.9840 ns/op
WorkloadResult  2061: 100000 op, 302200.00 ns, 3.0220 ns/op
WorkloadResult  2062: 100000 op, 301000.00 ns, 3.0100 ns/op
WorkloadResult  2063: 100000 op, 295500.00 ns, 2.9550 ns/op
WorkloadResult  2064: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  2065: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  2066: 100000 op, 292000.00 ns, 2.9200 ns/op
WorkloadResult  2067: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  2068: 100000 op, 295500.00 ns, 2.9550 ns/op
WorkloadResult  2069: 100000 op, 303400.00 ns, 3.0340 ns/op
WorkloadResult  2070: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  2071: 100000 op, 296500.00 ns, 2.9650 ns/op
WorkloadResult  2072: 100000 op, 315100.00 ns, 3.1510 ns/op
WorkloadResult  2073: 100000 op, 296300.00 ns, 2.9630 ns/op
WorkloadResult  2074: 100000 op, 292200.00 ns, 2.9220 ns/op
WorkloadResult  2075: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  2076: 100000 op, 292200.00 ns, 2.9220 ns/op
WorkloadResult  2077: 100000 op, 298500.00 ns, 2.9850 ns/op
WorkloadResult  2078: 100000 op, 301100.00 ns, 3.0110 ns/op
WorkloadResult  2079: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  2080: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  2081: 100000 op, 297200.00 ns, 2.9720 ns/op
WorkloadResult  2082: 100000 op, 300400.00 ns, 3.0040 ns/op
WorkloadResult  2083: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  2084: 100000 op, 291900.00 ns, 2.9190 ns/op
WorkloadResult  2085: 100000 op, 297200.00 ns, 2.9720 ns/op
WorkloadResult  2086: 100000 op, 295600.00 ns, 2.9560 ns/op
WorkloadResult  2087: 100000 op, 319200.00 ns, 3.1920 ns/op
WorkloadResult  2088: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  2089: 100000 op, 296500.00 ns, 2.9650 ns/op
WorkloadResult  2090: 100000 op, 297200.00 ns, 2.9720 ns/op
WorkloadResult  2091: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  2092: 100000 op, 296300.00 ns, 2.9630 ns/op
WorkloadResult  2093: 100000 op, 326600.00 ns, 3.2660 ns/op
WorkloadResult  2094: 100000 op, 307700.00 ns, 3.0770 ns/op
WorkloadResult  2095: 100000 op, 294200.00 ns, 2.9420 ns/op
WorkloadResult  2096: 100000 op, 297100.00 ns, 2.9710 ns/op
WorkloadResult  2097: 100000 op, 299800.00 ns, 2.9980 ns/op
WorkloadResult  2098: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  2099: 100000 op, 300200.00 ns, 3.0020 ns/op
WorkloadResult  2100: 100000 op, 303000.00 ns, 3.0300 ns/op
WorkloadResult  2101: 100000 op, 296700.00 ns, 2.9670 ns/op
WorkloadResult  2102: 100000 op, 297600.00 ns, 2.9760 ns/op
WorkloadResult  2103: 100000 op, 302100.00 ns, 3.0210 ns/op
WorkloadResult  2104: 100000 op, 318700.00 ns, 3.1870 ns/op
WorkloadResult  2105: 100000 op, 305800.00 ns, 3.0580 ns/op
WorkloadResult  2106: 100000 op, 301200.00 ns, 3.0120 ns/op
WorkloadResult  2107: 100000 op, 300700.00 ns, 3.0070 ns/op
WorkloadResult  2108: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  2109: 100000 op, 292800.00 ns, 2.9280 ns/op
WorkloadResult  2110: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  2111: 100000 op, 300700.00 ns, 3.0070 ns/op
WorkloadResult  2112: 100000 op, 314100.00 ns, 3.1410 ns/op
WorkloadResult  2113: 100000 op, 308100.00 ns, 3.0810 ns/op
WorkloadResult  2114: 100000 op, 300600.00 ns, 3.0060 ns/op
WorkloadResult  2115: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  2116: 100000 op, 293700.00 ns, 2.9370 ns/op
WorkloadResult  2117: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  2118: 100000 op, 300100.00 ns, 3.0010 ns/op
WorkloadResult  2119: 100000 op, 294500.00 ns, 2.9450 ns/op
WorkloadResult  2120: 100000 op, 304200.00 ns, 3.0420 ns/op
WorkloadResult  2121: 100000 op, 298700.00 ns, 2.9870 ns/op
WorkloadResult  2122: 100000 op, 300100.00 ns, 3.0010 ns/op
WorkloadResult  2123: 100000 op, 300800.00 ns, 3.0080 ns/op
WorkloadResult  2124: 100000 op, 293000.00 ns, 2.9300 ns/op
WorkloadResult  2125: 100000 op, 298000.00 ns, 2.9800 ns/op
WorkloadResult  2126: 100000 op, 294200.00 ns, 2.9420 ns/op
WorkloadResult  2127: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  2128: 100000 op, 324000.00 ns, 3.2400 ns/op
WorkloadResult  2129: 100000 op, 299800.00 ns, 2.9980 ns/op
WorkloadResult  2130: 100000 op, 321500.00 ns, 3.2150 ns/op
WorkloadResult  2131: 100000 op, 303800.00 ns, 3.0380 ns/op
WorkloadResult  2132: 100000 op, 300500.00 ns, 3.0050 ns/op
WorkloadResult  2133: 100000 op, 297000.00 ns, 2.9700 ns/op
WorkloadResult  2134: 100000 op, 292600.00 ns, 2.9260 ns/op
WorkloadResult  2135: 100000 op, 292500.00 ns, 2.9250 ns/op
WorkloadResult  2136: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  2137: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  2138: 100000 op, 300400.00 ns, 3.0040 ns/op
WorkloadResult  2139: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  2140: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  2141: 100000 op, 300400.00 ns, 3.0040 ns/op
WorkloadResult  2142: 100000 op, 320500.00 ns, 3.2050 ns/op
WorkloadResult  2143: 100000 op, 320200.00 ns, 3.2020 ns/op
WorkloadResult  2144: 100000 op, 296800.00 ns, 2.9680 ns/op
WorkloadResult  2145: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  2146: 100000 op, 297800.00 ns, 2.9780 ns/op
WorkloadResult  2147: 100000 op, 294300.00 ns, 2.9430 ns/op
WorkloadResult  2148: 100000 op, 292800.00 ns, 2.9280 ns/op
WorkloadResult  2149: 100000 op, 297400.00 ns, 2.9740 ns/op
WorkloadResult  2150: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  2151: 100000 op, 298600.00 ns, 2.9860 ns/op
WorkloadResult  2152: 100000 op, 299100.00 ns, 2.9910 ns/op
WorkloadResult  2153: 100000 op, 296500.00 ns, 2.9650 ns/op
WorkloadResult  2154: 100000 op, 299100.00 ns, 2.9910 ns/op
WorkloadResult  2155: 100000 op, 318200.00 ns, 3.1820 ns/op
WorkloadResult  2156: 100000 op, 298700.00 ns, 2.9870 ns/op
WorkloadResult  2157: 100000 op, 327900.00 ns, 3.2790 ns/op
WorkloadResult  2158: 100000 op, 317700.00 ns, 3.1770 ns/op
WorkloadResult  2159: 100000 op, 297400.00 ns, 2.9740 ns/op
WorkloadResult  2160: 100000 op, 291500.00 ns, 2.9150 ns/op
WorkloadResult  2161: 100000 op, 309400.00 ns, 3.0940 ns/op
WorkloadResult  2162: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  2163: 100000 op, 299200.00 ns, 2.9920 ns/op
WorkloadResult  2164: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  2165: 100000 op, 294800.00 ns, 2.9480 ns/op
WorkloadResult  2166: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  2167: 100000 op, 304400.00 ns, 3.0440 ns/op
WorkloadResult  2168: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  2169: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  2170: 100000 op, 292200.00 ns, 2.9220 ns/op
WorkloadResult  2171: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  2172: 100000 op, 294400.00 ns, 2.9440 ns/op
WorkloadResult  2173: 100000 op, 301100.00 ns, 3.0110 ns/op
WorkloadResult  2174: 100000 op, 296400.00 ns, 2.9640 ns/op
WorkloadResult  2175: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  2176: 100000 op, 322300.00 ns, 3.2230 ns/op
WorkloadResult  2177: 100000 op, 298100.00 ns, 2.9810 ns/op
WorkloadResult  2178: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  2179: 100000 op, 294200.00 ns, 2.9420 ns/op
WorkloadResult  2180: 100000 op, 295200.00 ns, 2.9520 ns/op
WorkloadResult  2181: 100000 op, 296700.00 ns, 2.9670 ns/op
WorkloadResult  2182: 100000 op, 308400.00 ns, 3.0840 ns/op
WorkloadResult  2183: 100000 op, 328100.00 ns, 3.2810 ns/op
WorkloadResult  2184: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  2185: 100000 op, 297900.00 ns, 2.9790 ns/op
WorkloadResult  2186: 100000 op, 305000.00 ns, 3.0500 ns/op
WorkloadResult  2187: 100000 op, 297800.00 ns, 2.9780 ns/op
WorkloadResult  2188: 100000 op, 322500.00 ns, 3.2250 ns/op
WorkloadResult  2189: 100000 op, 311200.00 ns, 3.1120 ns/op
WorkloadResult  2190: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  2191: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  2192: 100000 op, 302200.00 ns, 3.0220 ns/op
WorkloadResult  2193: 100000 op, 302300.00 ns, 3.0230 ns/op
WorkloadResult  2194: 100000 op, 302500.00 ns, 3.0250 ns/op
WorkloadResult  2195: 100000 op, 310700.00 ns, 3.1070 ns/op
WorkloadResult  2196: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  2197: 100000 op, 300100.00 ns, 3.0010 ns/op
WorkloadResult  2198: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  2199: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  2200: 100000 op, 301900.00 ns, 3.0190 ns/op
WorkloadResult  2201: 100000 op, 293700.00 ns, 2.9370 ns/op
WorkloadResult  2202: 100000 op, 289400.00 ns, 2.8940 ns/op
WorkloadResult  2203: 100000 op, 299600.00 ns, 2.9960 ns/op
WorkloadResult  2204: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  2205: 100000 op, 295200.00 ns, 2.9520 ns/op
WorkloadResult  2206: 100000 op, 298800.00 ns, 2.9880 ns/op
WorkloadResult  2207: 100000 op, 298100.00 ns, 2.9810 ns/op
WorkloadResult  2208: 100000 op, 302100.00 ns, 3.0210 ns/op
WorkloadResult  2209: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  2210: 100000 op, 313600.00 ns, 3.1360 ns/op
WorkloadResult  2211: 100000 op, 303700.00 ns, 3.0370 ns/op
